{"title": "居住证续办", "number": "180551", "content": "    领导好       本人于17年5月份在樟木头办理的居住证，有效日期为18年5月，现住居住地址变更为黄江，请问到期后，能不能在黄江续办，该如何办理，需要多久。", "url": "http://wz.sun0769.com/html/question/201803/363996.shtml"}
{"title": "投诉广东锐泽咨询服务有限公司解除劳动合同不赔偿", "number": "180409", "content": "本人于2017年10月26日入职，于12月19日公司转正并签订劳动合同，在2018年3月8日下午5点40分被通知本人能力不符合公司要求，于当天下午离开公司，第二天无需上班，本人要求公司出示的《解除劳动关系通知书》盖公章，但是公司不予盖章，说是公司单方面解雇，通知即可，在本人的强烈要求下，《解除劳动关系通知书》只有相关部门负责人签名，而所签订的劳动合同也只有公司一份，本人手里并没有，公司只结算了上班工资，未提前30天书面通知本人也没有任何赔偿与补偿，        本人于2018年3月14日，到人力资源局所管辖的范围《东莞市南城区鸿福路元美社区》进行协商处理，于2018年3月20日告知，公司不予协商，让我通过法律途径去解决，请相关职能部门人给与意见及处理，谢谢        公司名称：广东锐泽咨询服务有限公司    公司电话：[phone]    公司地址：东莞市南城街道鸿福路82号腾龙大厦办公1005         工作职位：产品经理    薪水：8000元/月    无购买社保与公积金", "url": "http://wz.sun0769.com/html/question/201803/363807.shtml"}
{"title": "居住证续期问题", "number": "180413", "content": "    本人在南城新科上班，但用公司的劳动合同和在职证明，去办居住证续期就办不了，工作人员说是没居所证明。请问不是合法就业就可以办吗？请贵领导协助。谢谢。", "url": "http://wz.sun0769.com/html/question/201803/363813.shtml"}
{"title": "不核实就发信息给客户 严重侵害客户的权益", "number": "180412", "content": "    不核实就发信息给客户 严重侵害客户的权益    没有核实我的证件是否过期 就发短信叫我拿有效证件到建行的网点处理 我也打该银行的客户电话 都说要我去网点处理。    结果到了银行的网点， 等了2个小时！！！竟然告诉我 我的证件没过期！！！！登记的是有效的证件！！！！！    为什么没有核实信息就乱发信息给客户 严重浪费客户时间 浪费别人的时间等于谋财害命  ！！！！请建设银行进行赔偿！！！！！！！！", "url": "http://wz.sun0769.com/html/question/201803/363811.shtml"}
{"title": "万江官桥滘公交站往爱迪花园站的红绿灯不亮，近一周多每天上班塞车，急需处理", "number": "180411", "content": "    万江官桥滘公交站往爱迪花园站的红绿灯不亮，近一周多每天上班塞车，急需处理，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363810.shtml"}
{"title": "不同意东城花园小学停车场出口选址", "number": "180416", "content": "    东城花园小学重修工程，设计停车场出口未征求附近居民同意，听相关人士透露学校的地下停车场其中一个出口将会建在靠近横岗新村居民区，本来旧居民区地方窄，平时只能作为单行道，若学校停车场出口开在这里，以后家长接送小孩，无论人员或车辆都会严重影响周围居民的出行生活，埋下学生上下学的安全隐患。若遇上马路杀手，成间房子都有可能撞塌，不同意学校将出口建在居民区，请相关部门综合各方面影响来确查实际情况，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363816.shtml"}
{"title": "自住房后面能私自随意扩大窗户吗", "number": "180415", "content": "    你好，本人家是在万江镇区村里的自住房，前面那个房子主人私自把窗户扩大，家人多次沟通无果，村里的干部也劝说无效，我想问下他这样做是否违法？", "url": "http://wz.sun0769.com/html/question/201803/363815.shtml"}
{"title": "关于投诉半岛时光主题私人影院充值卡不退费的问题", "number": "180417", "content": "       本人2018年春节前半岛时光主题私人影院公司对充值卡充值300元，此公司位于万科南城香园路35号，769文化创意园第一栋220号。充值仅使用过一次，该公司就锁门了，不对外营业了，但是所有播放设施还在现场，联系公司店员说，该公司由于要整体转让，就不经营了，但是也不退回充值卡上的钱，这显然是恶意的欺诈客户。因此投诉半岛时光主题私人影院公司，希望返回尚未使用的充值费用。    ", "url": "http://wz.sun0769.com/html/question/201803/363820.shtml"}
{"title": "邮政银行万江支行一直不放款", "number": "180421", "content": "    尊敬的银监局领导        我于17年7月份买了万江曦龙广场一套二手房，8月份出同贷书，12月份做完贷款抵押开始排队放款到目前三个月已过，仍未放款！！！多次询问催促，给的答复是没有额度，需要等！！        近日银行联系我，推荐我买一份人身意外险，可优先放款，但仍然没法确定放款时间，对此，我有两点问题             1、银行排队放款的排序规则怎样，是必须有额外购买保险或是理财产品才能放款吗？没有配合银行要求买的话，是否我需要再等个一年半载。就算我配合买了保险，仍无法确定时间，那再过三个月后，还是处于等待状态，怎么处理？？？            2、对于我们贷款人而言，完全不知道银行的放款情况，银行要拖多久就多久，贷款人的权益如何保障？？我们买房不容易，东拼西凑凑齐首付，全家期待能早日住上新房，有个安家之处，竟然在银行贷款这关被无限期卡住，如何让我们能信任银行？？？            再说明一次，目前我已经等待放款三个月，卖家也因为一直等着这笔尾款还新房的首付的欠款，银行这么久不放款，严重影响了我们两家人的生活，恳请贵部门能早日敦促邮政银行万江支行尽快给我放款，希望贵部门能给我一个满意的答复，谢谢！！", "url": "http://wz.sun0769.com/html/question/201803/363822.shtml"}
{"title": "小孩2017年入户虎门丰泰东海城堡是否可以报名就读虎门北栅小学", "number": "180423", "content": "    小孩2017年随迁入户虎门丰泰东海城堡房产下，2018年需入学报读一年级，请问是否可以报名就读虎门北栅小学；盼回复，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363827.shtml"}
{"title": "邮政放款难", "number": "180420", "content": "    2018-03-20 12:09:00 发表投诉比土匪还恶劣的东莞邮政银行，         那么多人都在投诉银行。 东莞政府为什么，任银行胡作非为， 现在网上资讯发达，每个地方，业主卖房，（证满5年，无贷款）买家交定金，过户，申请贷款，到整个交易时间不超过3个月，房款两清。（在我老家卖我这种证满5年以上，无贷款的，2个多月就完成证款两清）。 为什么在东莞卖个房就要拖那么久，东莞速度那去了。 大部分卖房都是急需用钱，（我也是）而邮政银行迟不放款， 邮政银行这样做，与逼人上吊，杀人放火有什么区别。 我在东莞工作了快20年了，己无言了。 令人很失望的，东莞。 ", "url": "http://wz.sun0769.com/html/question/201803/363821.shtml"}
{"title": "联通发票金额与账单不符，擅自变更服务内容", "number": "180429", "content": "\t我在去年10月和东莞联通签了两年合同，使用其无限量套餐两年，两年内每个月返还99元电子券。入网时和营业厅的工作人员确认，返还的电子券可以用于话费充值，也可以用于消费。如果用于话费充值，电子券充值金额是可以打印月结发票的，今年11月套餐生效，11月和12月返还的电子券我都用于充值了，也都能正常打印月结发票。即11月和12月的账单都是218元，除去赠送的20元副卡费用，实际消费金额都是198，打印的发票金额也是198元。     但是从今年1月开始，联通就擅自变更了服务内容，而且没有通知用户：用电子券充值的金额不能算进发票金额里，我1月消费407.12元，除去赠送的20元副卡费是387.12元；2月消费256.46元，除去赠送的副卡费是236.46元，但是发票金额却分别只有288.12元和187.46元，详情见附件这4个月的发票和账单。", "url": "http://wz.sun0769.com/html/question/201803/363828.shtml"}
{"title": "研究生思想政治表现审查表盖章", "number": "180419", "content": "    你好，我的档案在东莞市人才管理办公室，根据要求，研究生入学所需的思想政治表现审查表必须在档案所在单位盖章，请问贵单位能否盖章呢？如果可以我该找具体到哪个科室呢？", "url": "http://wz.sun0769.com/html/question/201803/363823.shtml"}
{"title": "东莞龙昌数码科技公司逼老职员离职", "number": "180424", "content": "    公司辞退职员但又不想按劳动法补偿,采用如下方法:1.放长假6个月;2.假后上班不给绩效(绩效为工资的15%);3.要求晚上加班(无偿);4.不加班,退人事部培训.现公司有几十人经不起公司折腾,接受公司打折补偿(3至7折)离厂.     本人原在东城周屋厂上班,15年搬常平,搬厂时公司承诺并贴通告每天有车接送上下班,或发乘车补贴,但3个月后班车取消乘车补贴也不给.     因妻儿在周屋附近上班上学,因此每天座公交回家,晚上不能加班太晚(最多8点),因而现正在保安室监视学习.     请相关职能部门介入,给我们这些服务公司20多年,离职后因年龄较大将失业的人,主持公道.", "url": "http://wz.sun0769.com/html/question/201803/363829.shtml"}
{"title": "每天白天黑夜的KTV噪音", "number": "180427", "content": "    各位领导：        东莞市桥头镇宏达步行街100号是这一带都是居住小区及生活住宅地方，自2017年下半新开一间汇豪沐足，每天晚上放歌唱到十二点，甚至更夜。白天也放，尤其星期六星期日，简直无法好好休息。附近的住户个个都抱怨……。希望社区领导能来解决一下，感谢！困扰着太烦了，休息不好！", "url": "http://wz.sun0769.com/html/question/201803/363831.shtml"}
{"title": "茶山镇粟边村超东路新诚风机厂露天喷油漆严重威胁居民身体健康", "number": "180428", "content": "    位于茶山镇粟边村超东路粟边社区卫生服务站斜对面的新诚风机厂,每天将生产的风机直接在大门外面露天喷油漆,刺鼻有毒的气味令人窒息,严重污染周围环境,附近居民深受其害,严重威胁了居民的身体健康,2017年附近居民多次向茶山环保分局投诉反映问题,环保分局有到现场取证检查证实情况属实,还发现该厂营业执照没有办理喷漆相关手续,责令该厂停止喷漆生产,但该厂之后仍然继续在门外露天喷漆,跟以前一样,毫无顾忌,居民再多次向茶山环保分局投诉反映问题,环保分局接听了,但不能回复何时处理?怎样处理?居民非常气愤和无奈,直到现在该厂仍然每天大摇大摆地在大门口外面喷油漆,不停地喷着毒气,在此恳求市局领导,有关负责人,迅速跟进处理,为我们附近居民身体健康着想,还我们一个无毒无臭的空气环境,帮我们严查处理该无良企业,实实在在为民办实事,解决问题!", "url": "http://wz.sun0769.com/html/question/201803/363833.shtml"}
{"title": "南城石鼓中天城市之门车位严重不足，大龙路交警经常半夜抄牌", "number": "180426", "content": "    石鼓中天城市之门700多住户，小区内总共才300多车位，门口大龙路未设置停车位，车位严重不够，导致很多住户晚上回去的时候根本没有停车位，只能停大龙路边上，明天一早基本都开走了。而交警经常半夜过去抄牌，小区时常很多车子中招。希望政府考虑实际民情，在大龙路适当设置一些停车位，允许晚上停车。    ", "url": "http://wz.sun0769.com/html/question/201803/363835.shtml"}
{"title": "我想配合万江消防大队办理消防，但是......", "number": "180433", "content": "同志你好：    去年万江社会事务局组织针对万江接送站检查，我站（万江区石美社区石美大道60号瑞腾接送站）因消防不过关，然后我们积极配合政府办理相关消防手续，我去到万江消防大队领到了相关办事流程，准备开始着手办理，其中最后一条写到《建筑工规划许可证》我去找石美村委要，他们说这个是老房子没有这个东西，我又跑到万江规划所问，他们说这属于历史房屋，没有这个规划证，不过可以按规定开出相关证明，我又打电话到万江消防大队，他们说这个证明没用，要我找村委，我又跑到村委，村委管物业的主任说没有这个东西，我说你想想办法，他说这个是老房子没有这个东西，我又跑到东莞市规划局咨询，大厅办事人员说那这样你只能告村委，把没有主题消防的违建租给你了（我想这个如同隔靴挠痒，起不到解决实际问题的作用）。然后我就在网上查，看到虎门镇有一例类似于我这种特殊情况的，他们虎门镇设有专门补办这个规划证的办公室（问题编号159269）万江好像没有，消防局说六月一号之前要办好，所以这个问题就卡在这里了。后来又跑到万江消防大队，他们说这栋楼的主题消防是由业主负责申报（石美村委）我又去村委找负责消防的那个主任，他不在，打电话他又推脱，所以我从去年为这个事问过很多人，村委的人见我去了好几次，他们也不知道怎么办，我又跑到万江政府，门卫不让我进，所以这个事就不知道找谁了，我是在配合政府相关工作，遵守相关规定，咋这么难呢？村委的物业应该把主题消防弄好了再对外出租啊，你看看前前后后花了四五十万装修的，这个事怎么处理？主题消防没有，万江消防大队说要我们六月一号前搞好，去找村委他说没办法，我跟万江消防大队的工作人员说，他说这是你跟村委的事，那我又去找村委，村委说没本法哦，我又去万江消防大队，我说村委说没办法，万江消防大队也说那也没办法哦，那这个消防的事我想配合好政府相关职能部门的工作，但是他们都说没办法哦，怎么办？哪个能管事的领导让村委把我这栋楼的主体消防办好呀，连个消防栓消防管都没有，啥都没有就放到社会上公开招标，综上所述：租村委物业前，不知道这栋楼啥证都没有，我们装修花了四五十万，现在万江消防局来查接送站，关于消防这块，主体消防（一次消防）是村委的事，二次消防是我们的事，现在村委不管事，消防局又来查，咋整？", "url": "http://wz.sun0769.com/html/question/201803/363834.shtml"}
{"title": "责任商家拒绝履行关于“阳光热线173286号”的工商管理局的调解判处，请跟进处理。", "number": "180430", "content": "    尊敬的市工商局领导：            你们好！        在2017年12月1日，有消费者(阳光网友dgh2007)投诉南城中乡味鹅城关门跑路，不退还消费者会员卡余额一事。(阳光热线173286号)。        贵局单位在2017年12月27日有进行处理结果回复：经过调解判决，同属中乡味餐饮公司，现今在“鹅城”原址装修重开的“榕记”作为责任商家应退还消费者会员卡余额，该公司经理汤正君也同意执行贵局的调解判处。            但本人自2017年12月份收到“榕记”的电话回访后(询问我的会员卡和银行卡信息)，之后就一直推托等待消息，一直没有退还会员卡余额给我。故此，我于3月17日起每日打电话去“榕记”追问此事，该店店长(女性)干脆否认承担此事，拒绝退还会员卡余额。也拒绝提供该公司经理汤正君的电话号码给我，说会上报后再回复我。但是至今已经过去4天，我电话至少打过去3次，有电话记录和录音作证。            综上所述，对此对消费者、对行政管理部门出尔反尔的失信商家，请贵局单位依法依规进行查处。        谢谢。", "url": "http://wz.sun0769.com/html/question/201803/363836.shtml"}
{"title": "万江简沙洲围院式管理只负责收费不处理停车事件", "number": "180431", "content": "    万江简沙洲围院式管理每个月收取130元费用，只收费，不管理停车位置的事件。在简沙洲商业街规划了停车方格，车主按照规划格停车，多次遭受商业街店铺老板恐吓，威胁。说不能停在这个位置。去相关部门（简沙洲管理处、居委会）投诉。统统不受理，忽悠车主，说有位置就可以停。结果再次受商业街的店铺老板恐吓与威胁。简沙洲围院式管理处根本没有与店铺老板沟通关于商业街停车的事件。导致店铺老板将门前规划的方格与门前位置据为己有。        望相关部门能及时处理。感谢。", "url": "http://wz.sun0769.com/html/question/201803/363837.shtml"}
{"title": "万江区共联古屋村北河道臭味熏天", "number": "180434", "content": "    近日，万江区共联古屋村北区沿河路河道白天黑夜都是臭气熏天，严重影响周边居民的生活，河道淤泥墨黑，最近尤为气味大，怀疑是否有人偷排偷放污水导致最近恶气熏天，望有关部门重视并整治，不要让这种行为影响东莞市的环境，谢谢。", "url": "http://wz.sun0769.com/html/question/201803/363838.shtml"}
{"title": "垃圾", "number": "180483", "content": "虎门镇怀德新沙埔村民小组六巷不号对面放满了垃圾，这些垃圾都是扫地清洁工在扫地过程中捡回来的垃圾放在那里实在太影响了周围的环境。", "url": "http://wz.sun0769.com/html/question/201803/363901.shtml"}
{"title": "东城同沙社区居民区内的一家企业发出恶臭！为何环保部门处理后还在生产排放恶臭！", "number": "180485", "content": "                 一、东城同沙的绿榕街往八一路方向走三岔路口左边有家叫\"锋成激光刀模\"的楼梯上去（已上图），高空排污发出恶臭！         二、 之前在2018年1月18日投诉（编号:176668），市环保局2018-02-07回复勒令其停止生产，为何今天2018年3月21日这家\"锋成激光刀模\"依然继续违法生产并排出恶臭？ 时间跨度足3个月，环保部门是否不作为，还是作为不到位？？！！同沙人民等待环保部门还需要等多久？？政府部门还可以信任不？？                  国家规定住宅区明文规定不能办厂,特别带气味污染、噪音污染的企业！请环保部门“尽快”严肃处理，还同沙人民个健康环境！", "url": "http://wz.sun0769.com/html/question/201803/363903.shtml"}
{"title": "关于已成立业委会的小区选聘物业公司问题", "number": "180486", "content": "    尊敬的领导，您好。     华凯豪庭小区是个2006年入住的小区，现在即将成立第三届业委会，迫切选聘新的物业服务企业。现咨询以下2个问题：     1、《广东省物业管理条例》第三十六条，“前期物业管理阶段的住宅物业，建设单位应当通过招投标的方式选聘具有相应资质的物业服务企业进行前期物业管理服务，并签订书面的前期物业服务合同。投标人少于三个或者总建筑面积不超过五万平方米的住宅物业，经物业所在地的区、县人民政府房地产行政主管部门批准，可以采用协议方式选聘具有相应资质的物业服务企业。”《东莞市房产管理局物业服务招标投标实施细则》规定，“ 在业主、业主大会选聘物业服务企业之前，住宅及同一物业管理区域内非住宅的建设单位,应当通过招投标的方式选聘具有相应资质的物业服务企业。”     以上规定都是对前期物业管理阶段“建设单位”的要求。现在华凯豪庭小区计划由业委会牵头，选聘新的物业服务企业，是否可以采取协议方式？或者由业委会牵头，在几家物业服务企业中先选出1家，然后组织业主大会投票表决，如果双过半同意，即选定，否则重新开业主大会再选。（我们理解，关键是依法组织召开业主大会，并且能双过半同意。对民间行为，法无禁止即可为。）     2、业委会想尽快选聘出新的物业服务企业，从你们的经验来看，建议采取哪种选聘方式？（华凯豪庭小区业主的特点是比较团结一致）。     以上问题，请给与明确的指导意见。万分感谢！", "url": "http://wz.sun0769.com/html/question/201803/363904.shtml"}
{"title": "投诉圆通快递", "number": "180487", "content": "    运单号：888647119588100192    快递公司：圆通速递    2018-03-14 广东省东莞市新东城公司 已收件    2018-03-14 广东省东莞市新东城公司 已打包    2018-03-15 广东省东莞市新东城公司 已发出,下一站 虎门转运中心    2018-03-15 虎门转运中心公司 已收入    2018-03-15 虎门转运中心公司 已发出,下一站 深圳机场    2018-03-15 广州转运中心公司 已收入    2018-03-15 广州转运中心公司 已发出,下一站 潍坊转运中心    2018-03-17 潍坊转运中心公司 已收入    2018-03-17 潍坊转运中心公司 已发出,下一站 山东省东营市    2018-03-17 山东省东营市公司 已收入，已经不动了，几次联系无果，赔偿收件方30元人民币", "url": "http://wz.sun0769.com/html/question/201803/363906.shtml"}
{"title": "投诉东莞电信局无理强行固话停机", "number": "180490", "content": "    投诉东莞电信清溪分局，以换光纤为由强行停掉老客户的固话通话。强迫用户交安装费和提高月租转用光纤,因本人是电信十多年的老客户,当时已交报装费用是有合约的,不能电信单方面说停就停的,再说固话是我安装给我年迈的老母亲作联系用的,光不光纤,快不快跟本没作用,其它功能也用不上,再说本人一不欠费,当年也有交钱报装怎么就没了选择权,在习大大的领导下还有这样的霸权做法?本人强烈要求尽快恢复本人通话权利。", "url": "http://wz.sun0769.com/html/question/201803/363910.shtml"}
{"title": "报了私立小学被录取了还能参加积分入学吗", "number": "180491", "content": "    请问领导            现在私立小学都开始招生了 如果我小孩最近被私立小学录取了            还能参加5分份的公办小学积分入学吗？？？？？到时候公办积分录取上了可不可以把私立的退掉？            我非常想参加积分入学 但又怕积分不被录取 到时候又错过了私立小学报名            不知道该怎么办", "url": "http://wz.sun0769.com/html/question/201803/363912.shtml"}
{"title": "东莞居住证", "number": "180492", "content": "    本人2017年7月份办理东莞居住证现在2018年3月底了．还没领到证。急需呀！有没有相关部门帮忙查一下。谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363913.shtml"}
{"title": "居住证有效期内被错误注销，申请撤销注销恢复相关信息本人如何跟进？", "number": "180494", "content": "    本人居住证有效期内被错误注销造成无法续签，同公司的还有好几个有同样的问题，现我们已向沙头派出所提出申请撤销注销恢复相关信息，因派出所工作人员告知需要报到省厅处理无法预知需要多久才能处理完成，有以下问题咨询：    1. 向派出所申请撤销注销恢复相关信息时，派出所工作人员只收取了申请人的居住证原件及电话信息，并无任何回执，申请人如何确认该申请已被有效处理？    2. 由于没有任何回执且无法查询处理进程状况，申请人提交给派出所的被错误注销的居住证原件如何确认不会被意外弄丢？    3. 申请撤销注销恢复相关信息后，往年的居住年限是否有累计？", "url": "http://wz.sun0769.com/html/question/201803/363916.shtml"}
{"title": "买了房子，钱一直收不到，东莞中堂工行不放款", "number": "180496", "content": "      我卖了一套房子，中堂南国锦苑骏景居2号楼1单元2204房，在2017年11月份拿到了工行东莞中堂支行的同贷书，并约2017年11月30日过户，到了现在，还没有收到工行的贷款，也没办法查询问题在哪里，打工行电话，工行也不接！希望知道大约的放款时间！", "url": "http://wz.sun0769.com/html/question/201803/363919.shtml"}
{"title": "投诉莞城碧桂园帕克诺雅（天宝广场）违法加建", "number": "180497", "content": "城乡规划局出具的图纸中所指位置是绿地跑道，可从卫星地图可以看出已经被加盖一栋建筑物，如果这样都不算违规加盖，难道是城乡规划局的规划图纸出错？", "url": "http://wz.sun0769.com/html/question/201803/363920.shtml"}
{"title": "私搭违建", "number": "180498", "content": "    莞城区运河东三路28号塞纳河畔一期5栋202圈占公共用地，私自搭建违建。请求相关部门予以拆除，谢谢。", "url": "http://wz.sun0769.com/html/question/201803/363921.shtml"}
{"title": "买了一套二手房，原房东(台湾人，户口原籍却是湖北）拒不迁走自己的户口，且电话联系不上怎么办?", "number": "180499", "content": "    本人于2016年11月中旬买了一套南城石竹新花园的二手房（石竹苑17栋501），和原业主张**约定签订房屋买卖合同半年内，即2017年4月14日前将户口迁出，但至到2018年3月21日止其还没有将其户口迁走，中间沟通多次，最后干脆将电话拉黑，不再接电话，沟通期间张**本人和其律师承认，张**是台湾人，这个户口是当年为了在大陆生活工作方便通过非法手段取得，现在国家问政紧张，不能再迁到别处，也没有别处置业打算，想销户口大陆规定除非死亡，自己不愿意迁走了。我本人去过南城户籍办，办事员也不说明这样的情况怎样处理？我现在想说，像这样的死户口我投诉无门，恳请南城户籍办给一个合理办理的办法，注销这个户口，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363923.shtml"}
{"title": "晓景楼办理房产证", "number": "180502", "content": "    你好！        我是东莞市莞城区晓景楼的住户，2003年入住。2017年3月在城区拆迁办的办事指引下把各种税务全部缴清。缴费资料已提供给城区拆迁办。一直拆迁办回复由于晓景楼是拆迁户现已暂停办理房产证。具体办理日期要等房产局通知。每个月都咨询房产局和拆迁办都是得到同一回复。请问有没有一个部门可以回复到我这边的问题。望各级领导百忙抽空回复，无尽感激！", "url": "http://wz.sun0769.com/html/question/201803/363925.shtml"}
{"title": "建行南城支行一再失信，放款的时间遥遥无期", "number": "180508", "content": "    本人在东莞工作十多年，结婚后在东莞买了一个小房子，但现因生了二胎，家里老人帮忙带小孩房子太小不够住，去年计划把小房子卖掉换个大一点的房子，通过链家8月底签购房合同，中介说去年11月可以完成交易。为尽快收到款周转，找的泛华南枫担保公司，首付款，中介费，担保费，税费等所有费用早已全部交齐在担保公司，在建设银行南城支行贷款。买家同贷书利率上浮10%，银行近期给的放款时间从1月份一拖再拖一直不放款，一直说额度紧张。        3月6号银行突然通过担保公司说要上浮利率到15%才放贷，否则就是等待，无法给出放款时间。客户不同意提升利率，现在现在我们被卡在这里，自己房子已经卖了，也没收到钱，和新的业主也签了合同，业主每天都在催我逼我，给的时间是3月底，否则算我违约，要没收我的定金，我们一家人快被逼疯了。为什么提高利率就能提前放款，不提高就是无尽的等待，为什么其他同时交易的支行，都能给出放款时间，并早已收到楼款，而我们就要等，一直等……        眼看大的小孩马上要上小学了，到时户口方面的手续都来不及办理，我们被逼的进退两难，骑虎难下，中介公司、担保公司不作为，隔岸观火。请银监会的各领导监督建设银行尽快给我们这种百姓放款，放我们一条生路，感觉在东莞生存太难了，一刀切的政策让我们这些刚需人群没办法活。", "url": "http://wz.sun0769.com/html/question/201803/363939.shtml"}
{"title": "咨询西平地铁站以北的两块空地的规划用途", "number": "180501", "content": "咨询西平地铁站以北的两块空地的规划用途", "url": "http://wz.sun0769.com/html/question/201803/363927.shtml"}
{"title": "办居住证要多久？", "number": "180509", "content": "    去年四月份在樟木头交的资料办居住证，当时说半年就能拿证，十月份又交了身份证复印件到现在还是拿不到证件。问工作人员也不知道什么时候才能到，每次都让我过十天半个月再去看看！已经去了五六次了，这是什么情况啊？", "url": "http://wz.sun0769.com/html/question/201803/363938.shtml"}
{"title": "居住证延期问题", "number": "180506", "content": "居住证2018年3月29日到期后，去横塘延期，但说我2015年在惠州居住登记过，2016年后东莞的居住信息被注销了，要重新登记满180天才能办理，2016年-2018年居住证都是在东莞，现小孩入学要用，请帮忙恢复2016年在东莞的居住信息，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363936.shtml"}
{"title": "违建占用消防通道", "number": "180510", "content": "\t位于大岭山镇大沙村大龙路33号的消防通道违建占用情况，原本就一间房子占道，现在又在消防道上安装上铁网违栏，对周边邻居们出入造成不更，已通过村处理不了，镇投诉没人理，已成为5年前村处理不了，5年后镇部门处理不到的违建事实，硬生生一条公用消防通道就这样给占为己有，望市有关部门能为老百姓办实事处理得到，还公用消防通道原貌，望有关部门重视解决！！", "url": "http://wz.sun0769.com/html/question/201803/363940.shtml"}
{"title": "2016的新能源车地补政策何日出台？", "number": "180435", "content": "    相关领导，现已经是2018年了，国家的2018年新能源车补助政策在去年的12月已经发出，但我市的2016年政策尚没出台，我市相邻的广州、深圳的地方补助都是当年拿到的，我市每年投入在环保方面的资金不少，购买使用新能源车也是一种环保手段，为何我市的政策和全国其它试点城市的政策出台相差那么远？", "url": "http://wz.sun0769.com/html/question/201803/363839.shtml"}
