{"title": "居住证续办", "number": "180551", "content": "    领导好       本人于17年5月份在樟木头办理的居住证，有效日期为18年5月，现住居住地址变更为黄江，请问到期后，能不能在黄江续办，该如何办理，需要多久。", "url": "http://wz.sun0769.com/html/question/201803/363996.shtml"}
{"title": "东莞虎门社保局为难打工者", "number": "180257", "content": "    本人老婆之前在一间公司打工，现在辞工不做了，需停社保到另一间公司买，2018年2.27号交的资料社保局说等5个工作日等电话，直到2018.3.19号虎门社保局至今没有一个电话通知，是什么原因也不说，本人和老婆都走了3次社保局都没说什么原因，直到星期五打东莞市社保局才受理，今天打电话去才说因为那公司少人，而且还电话过来给我老婆威胁说查什么，公司的事关我们打工者什么事呢，老板同意了，社区也同意了，就社保局一直拖，之前公司的老板不知道是不是打算准备不做了，而且我们打工者跟老板关系也不太好，那我想问下，之前公司不打算帮我老婆买社保了，但现在的公司想帮买又买不了，那我们打工者如何是好，两边都不是，难道我老婆交了四年多的社保要断了吗，那之前的损失谁补偿呢，", "url": "http://wz.sun0769.com/html/question/201803/363584.shtml"}
{"title": "职业资格培训补贴政策", "number": "180545", "content": "    请问对于东莞户籍灵活就业人员在省外获得的职业资格证书（高级工）是否可以申请东莞市补贴？", "url": "http://wz.sun0769.com/html/question/201803/363984.shtml"}
{"title": "寮步公安局办事不到位", "number": "180548", "content": "      本人于2018年2月13日在寮步星期八酒吧被多人打至重伤,差点性命不保,还在医院治疗中,然而寮步公安局在已明确知晓打人者身份且证据充足的情况下仍办案不力,效率低下,案件发生有一个多月,打人者仍逍遥法外,在此,本人恳请上级公安部门督促寮步公安局尽早破案,切实保护市民生命财产安全.(报案号:J441966500000201802000382)", "url": "http://wz.sun0769.com/html/question/201803/363989.shtml"}
{"title": "公交投诉电话及投诉", "number": "180262", "content": "    本人今天（2018.3.19）中午十二点左右下班时间，坐公交车，在人刚登上公交车时，司机突然关闭车门，把我人夹着，后打开门让我上车了，直到下车两胳膊被挤夹处仍疼痛。在车上记下的公交投诉电话打了半个小时都接不通。    我想问下遇到这种情况，我该如果是好？每天上下班都坐公交，也遇到许多很好的司机，本来投诉电话我也不想打的，也不想闹更不会讹人，但从我上车被夹痛到下车，司机连句抱歉的话都没有，更不用说关心的话了。东莞公交司机真有你们宣传片那样素质吗？再一个投诉电话不应该全天值机的吗？难道下班时段出事都没办法投诉了？！", "url": "http://wz.sun0769.com/html/question/201803/363587.shtml"}
{"title": "富盈莞城东方华府三期6栋3、4单元业主违法加建", "number": "180256", "content": "    投诉富盈莞城东方华府三期6栋3、4单元业主违法加建                      东方华府6栋3、4单元楼高25层，每单元2户共100户，在6栋4单元1202的业主石峰电话[phone]、4单元1302业主张生电话[phone]的带头集合下，业主们正准备在楼间凹位的采光井上加建楼板，这样每户可多7个平方的使用面积，在高房价的利益驱使下。不顾其他业主的合法权益，而且在楼体不知是否能再承重25层水泥楼板的情况下、没有资质认可的施工队、没有相部门的质量监管，就违法从一层搭建至25建楼，万一塌下来后果不堪设想，安全问题、楼宇结构问题也给整个小区埋下了隐患。他们说每户交了4000元给开发商，开发商也不管不顾并默许他们加建。另外带头人石峰也称城管局已找了某某领导做保护伞(有微信截图为证)，并称城管局不会干涉他们违建。在东莞城市中心市政府旁的小区公然违建，而且还有某领导关照。作为普通老百姓也实属无奈，恳请相关部门领导能公平廉明，及时制止不法行为。    一、责令带头人停止违建活动，还小区一个祥和安宁。    二、责令开发商“富盈“不能纵容包庇，履行应有职责，对违法加建应给予制止，并向有关政府行政部门报告。    ", "url": "http://wz.sun0769.com/html/question/201803/363585.shtml"}
{"title": "卖淫嫖娼", "number": "180259", "content": "    清溪三中附近有几个团伙经常以qq，微信，卡片形式发布卖淫嫖娼信息，严重影响周围居民的生活和小孩健康成长，希望有关部门能够管理一下", "url": "http://wz.sun0769.com/html/question/201803/363588.shtml"}
{"title": "万江牌楼基公寓的管理谁负责?", "number": "180261", "content": "今天2018年3月19日,事情发生在早上,地点在万江牌楼基公寓楼,里面有一个住户的摩托车被偷了,而且摩托车还有一把很坚固的锁锁上的。我想问，这个事情究竟谁负责？这个小区根本一点保障都没有，就只会在那里催叫管理费，管理费交了门口就天天大打门开，货车啊，面孔不知道生不生都进出随便，什么登记的都没有。那个摩托车究竟是被搬上货车还是被人撬开锁的，根本没人知道，门卫根本没有尽到门卫的责任，现在不是说没了一部摩托车要他赔的意思，我想说，今天没有摩托车，没人管，那么明天呢？明天有人随意上来撬门入屋盗窃那不是成了家常饭？根本就是门卫，村委的管理问题。就在上一年，小区的部分业主去村委那里投诉，要求换门卫，后来这事就不了了之。村委就一直拥护着门卫，中间有什么关系我们就不知道。我想说不是换不换问题，是整个村委的管理问题，一个大也不大的，小也不小的小区，竟然一个监控都没有，不装监控都算了，连多一个认真的人在门口看守着的都没有，什么登记啊，询问啊，是没有的。很多住户经常看到门卫去钓鱼啊，外面闲逛啊，剩下他的小孩在门口所谓的看守。上一年还有住户的门锁被撬了，幸好没有偷到什么东西。每次发生了这些事，门卫就不了了之。那我还可以找谁。清洁啊什么的我不多说了，楼梯经常有狗屎。我现在是在说安全问题，就是想说今天这个小问题要怎么解决？这个小问题不解决的话以后会有大问题越来越多，最重要的事人身安全没有一点保障。希望相关部门认真处理一下", "url": "http://wz.sun0769.com/html/question/201803/363592.shtml"}
{"title": "丰泰橡树溪谷漏水5年，没得到维修，现在还强收滞纳金6万，天理难容", "number": "180267", "content": "    本人于2012年在丰泰橡树溪谷购买了别墅42栋104号房，于2014年开发商通知收楼，本人到现场验房，发现楼顶多处漏水，地下室积水严重，然后物业和开发商说会整改，于2014年到2018年本人多次追询整改补漏事宜，无一得到解决，开发商和物业一直拖，本人到今还没收楼，直到今年2018年3月，本人准备装修该房产准备搬东莞居住，过来再次看房发现别墅多处漏水，地下室楼顶等不低于10处漏水，更加严重，去到物业处和开发商处了解，他们给出的答复是，该房欠管理费2014年至今3万多，滞纳金6万多，简直比高利贷还要过份，天理何在，物业还放下狠话，不交清欠费不给收楼和报装修，天理何在，2014年到现在5年了漏水不以解决，还收6万所滞纳金，本人从来就没有拒交物业，还一直和物业沟通，把漏水搞好我过来交管理费，物业至今还说一直在排队补漏，我到今天还一直打电话和物业经理沟通，现在把漏水问题解决了，管理费3万多我一分不会少支付给你们物业，谁知道物业非常过份，看到我们好欺负，说滞纳金管理费都必须要交清方可收楼和装修，后面经过我们几次沟通后，大吵后，目前经过沟通物业强制让我支付3万多物业费和交10%滞纳金即6000多方可收楼和装修，简直是霸王物业呀，如果我的房子在2014年验房的时候没有漏水，发现漏水后物业给我解决了，我二话不说，物业费一分不少，现在5年了都没有得到解决，知道我们要收楼装修了，只能求物业给开装修许可证和收楼了，就卡我们，非让我承担滞纳金，管理费我一直都说交，到今天我都说交，我不会少他们一分，是管理处的错，5年不帮我维修导致我的房子严重漏水，现在答应给我们维修了，就必须要交清管理费和滞纳金，拿着我交的滞纳金来维修我的房子，天理何容，请有关部门联系我，我们一家人花费全部积蓄买了这套房子，竟受到如此天大委屈，我不欠物业一分钱，也不要求物业赔偿，他们反而收我滞纳金，我也会一直上诉到东莞的各个部门的，还我房子。管理费我们会交的，但滞纳金我不会交的。请联系我解决这个问题。", "url": "http://wz.sun0769.com/html/question/201803/363596.shtml"}
{"title": "举报峡口水闸工作人员滥用职权", "number": "180258", "content": "尊敬的市水务局领导：       您好！现举报东莞市峡口水闸工作人员周丽祥。周丽祥，男，在峡口水闸工作近二十年。       投诉建议如下：    1.多年来，不少群众反映并热心提醒该人需改变其工作态度，该人不进行及时改正并经常一接到船只了解水闸水位情况的相关电话则马上挂机作无视处理，毫无责任心。    2.在工作中，面对船员经常粗口大骂，有损社会形象。工作中疏忽大意，服务态度极其恶劣。    3.随意私自滥用职权控制进出水闸船只，行为已触犯水闸相关法律法规！       请问这样的工作人员是符合十九大提出的富强民主文明和谐的社会吗？尽快处理该事杀一儆百的效益，提高水闸工作人员工作效率！      通过以上举报群众们对峡口水闸提出以下相关意见：    1.建议峡口水闸工作人员多听从群众意见，设立群众意见箱，每季度组织船员进行工作会议，加强水闸工作人员与各船员的沟通；    2.峡口水闸进出显示屏已破损多天，仍无人员维修，导致船员进出闸困难，建议尽快修好显示屏；    3.水闸排水泵原有四台可以快速解决进出闸问题，但现今水闸只开两台，大大延迟了水闸的运行速度，建议尽快恢复四台排水泵的工作状态；    4.由于峡口水闸每天都有近百条船只出入，前两年水闸收费时，我们船舶每月可通航20班次，但现在每月仅行不到10班次，造成船员生活经济来源大大下降50%，面对生活压力困难，希望市水务局主管领导能重视峡口水闸的业务工作，使广大船员能改善生活困难。        反映情况如上所述，请相关部门尽快对东莞市峡口水闸相关工作进行监督改善！", "url": "http://wz.sun0769.com/html/question/201803/363590.shtml"}
{"title": "孩子遭黑心午托阿姨辱骂殴打", "number": "180266", "content": "\t相关领导，您好！        我是东莞南城阳光中心小学五年级一名家长，我孩子从四年级第一学期开始在名为“东莞南城星空学生接送站 （地址：东莞市南城区新城城市中心菊香苑4栋308）进行午托，该午托机构阿姨黄阿姨平日经常对孩子们进行辱骂，甚至并当着孩子们的面辱骂家长，其中有个孩子在不同日期用电话手表录音并传给家长（家长可以出示录音作证）。        上周四（3月15日），有个孩子因要午休了却在写作业，阿姨粗暴抢过书本，有孩子不服气阿姨的粗暴手段就骂了阿姨，此阿姨就拿着抢过来的书本打人，房间共8个孩子共打了6个，书本都打烂了，我儿子最严重，其它5个孩子只是被书本拍打，无明显表皮伤痕可见，我儿子最瘦小，而且在下铺，她就把气撒在我儿子身上，先是掐住我儿子脖子再揪住衣领拎过来摁在旁边上下铺的楼梯位置，并粗暴又揪出来左右摇晃，然后再拎着手臂狠狠甩回他的床铺（下铺），我儿子脖子，手臂，背都有不同程度表皮损伤，后背最严重，事发当天晚上回家仍清晰可见，此阿姨行为令人发指，她辱骂孩子们已经不是一天两天，有录音为证.曾有孩子说要跳楼，阿姨当着孩子们的面直接对此孩子说：你跳啊，有本事你就跳下去！也曾有孩子被此机构其它阿姨打伤，此孩子家长愿意出面作证，他有当时伤口图片，及跟午托负责人的聊天记录，此午托机构打人已经不是个例！        事后，打人者还是不承认自己是故意打人，也没任何人主动跟我和我的家人联系，我是在事发当日晚上7点多看午托家长微信群才知道，因为有两个被打孩子的家长已经跳出来在质问为什么打人，我才意识到问题的重要性，我才问我儿子究竟发生什么了？我孩子当时立马直哭，他已经彻底被吓到了，回家都不敢吭声，孩子在心理上和精神上已经受到极大伤害，我就直接在群里问为什么要打孩子？为什么有事情不跟家长沟通？然后此机构负责人（孩子们称呼“方老师”）才私下打电话过来，我问：为什么要打孩子？方老师第一时间不是道歉，而是问我儿子在不在，要我儿子接电话，我把手机免提给我儿子，方老师问我儿子经过，我儿子描述的同时，此方姓老师几次打断我儿子话，就跟审讯一样的口气，我听了非常气愤，我连忙拿过手机撤掉免提功能跟她说：不要用这样的方式跟我孩子说话，你们要搞清事情的重要性，是你们的阿姨打了我的孩子，不是我的孩子怎么了你们。这时我儿子才说他背上受伤了，我看到非常气愤，事发将近8小时后伤害清晰可见，我当时就发了照片到微信群，方老师只是说要明天了解情况先，并无道歉。我当晚就说要见打人阿姨，方老师说阿姨已经下班了，我是第二天下午才知道打人的就是方老师的母亲，这就是令人更气愤的地方。        当晚方老师跟我约好第二天12：10到打人的托班见面，我上午11：00左右去到托班，方老师约我在1店见面 （他们有两个店，一个是叫1店在马路旁边，平时周六提供各种兴趣班培训服务，另外一个称呼为2店，在小区里面，也就是我儿子被打的店，我去了1店后阿姨跟我说让我打回她解气，我说我不会打她，我要看监控，当时方老师说让我别激动，她说她看了手机，她确定男生的房间监控是开着的，当时想只要开着，我就能看到真相, 我就没多想，我只是问什么时候能看监控，因为我相信监控能还原真相，方老师说要等监控中心的人过来，我说那我们就直接去打人店2店去等，我去了后方老师告诉我，也可能没录到，因为摄像头可能被孩子们掰动了，我说没关系我也要看，过了一会方老师说负责监控人员还在外面，可能要下午，我说我等，过了几分钟，我再次催促，方老师说如果下午没空就要下周，我说多久我都等，我今天一定要看监控，否则我立马报警，然后没几分钟有人过来，不知道怎么弄了几下，他就说密码不对进不去，我们说你们自己的东西怎么会密码不对，他说不知道，要拿回去看，我当时不允许拿走，之后我叫人过来看，发现除了2016还有一个档案，2017.2018所有记录都没有了，我不明白这形同虚设的监控有何意义？ 因中午不想影响孩子们休息，我和另外两位被打孩子家长下楼向他们质问，监控去了哪里？方老师解释是每天自动删除，这时有个男的出面说让我们冷静下来看如何解决这问题，我问他是谁，他说他是方老师的老公，这个阿姨是他岳母，我们才意识到严重性，原来方老师一直掩饰并维护的打人阿姨就是她自己母亲，我们才恍然大悟，因为我们三位家长都是上班族，当我知道打人阿姨是负责人母亲后，我们第一时间所想到的是孩子后面安全问题，下午我们安顿好孩子们的午托问题后，托班没有任何人主动联系我们如何解决此问题，打人者一直还狡辩她是看到我儿子跑抓他回来不小心的，孩子们睡觉的地方门口进去都要侧身，请问孩子怎么跑？此阿姨一派胡言， 更令人气愤的是打人阿姨及她女儿（负责人）女婿周六去了长沙旅游，并高调的在朋友圈晒各种吃喝玩乐图片，根本无悔改之意，此黑心午托机构一定不能让他这样继续残害其它小朋友，诚请各位相关部门负责人一定揪出恶人，给予严惩，还我儿子及孩子们一个公道 ！诚盼回复，万分感谢！", "url": "http://wz.sun0769.com/html/question/201803/363595.shtml"}
{"title": "小孩私立学校转公立学校事宜", "number": "180263", "content": "    请问本人小孩在东城私立小学读一年级，今年本人及小孩的户口由老家迁至东城自己购买的一处房产，且全家人也在该房产居住，请问我该在那个部门如何办理将小孩从原来私立小学转学至我房产附件的公立小学的二年级，谢谢；", "url": "http://wz.sun0769.com/html/question/201803/363591.shtml"}
{"title": "伸张正义，主持公道", "number": "180265", "content": "    本人是业主郑伟舜委托代理人，和买家唐海力，成交了常平置富广场的二手楼，兹向东坑镇的农村商业银行申请贷款，并于下面日期完成对应的手续：2017年12月27日出具了同意贷款意向书，2017年12月29日过户，2018年1月3日完税，2018年1月19日担保公司出具担保函给银行。农历年前的2018年2月9日，东坑镇的农村商业银行收到市总行的口头通知，新的三价合一政策出台，暂停向我放款，经多次咨询反映，该行态度一直摇摆不定，没有明确说法，延至今天，仍然说要向市总行请示该如何处理，请同志了解情况，为民做主，协助解决，本人万分感激，迫于无奈，急等钱周转，十万火急，谢谢。", "url": "http://wz.sun0769.com/html/question/201803/363589.shtml"}
