{"title": "居住证续办", "number": "180551", "content": "    领导好       本人于17年5月份在樟木头办理的居住证，有效日期为18年5月，现住居住地址变更为黄江，请问到期后，能不能在黄江续办，该如何办理，需要多久。", "url": "http://wz.sun0769.com/html/question/201803/363996.shtml"}
{"title": "塘厦天桥旁一骗子手机店", "number": "180300", "content": "塘厦天桥旁骗子手机店，通过送东西拉顾客进去消费，说是给好评，最后要你签订合同，说是积分达到1000零元购机，等积分达到1000骗消费者签定合同，事先没有说要交保证金，保证金3000元，只是说积分满足1000零元购机，分期付款，即分期还3000送3000元话费，最后等合同一签就要交保证金，实属欺瞒消费者，0元购机是假的，骗子，骗子，合同不能违约，违约一年就要交几十万", "url": "http://wz.sun0769.com/html/question/201803/363633.shtml"}
{"title": "东城第五小学交通乱停放", "number": "180301", "content": "你好：        我是东莞市东城第五小学一位学生的家长，现向东城交警反映以下问题，希望有关部门能够给予答复和解决。        东城五小每次上学和放学时间段都会出现拥堵现象，虽然我们家长们组成了志愿者团队，来维持及疏导交通问题，但都不能得到妥善及根本的解决，主要原因是周边每天都有大量的社会车辆乱停乱放，直接把学校周边给占据。以前五小校方也和交警及城管部门反映过，但一直没有解决。我们家长去到城建局查询，得知马路中间分道线靠近学校一侧都是学校的地界，校方和家长代表只是要求交警部门能否在非上放学时间段（上午7:00-8:00，下午16:00-17:00）对五小周边（学校地界）范围进行违章停车执法（上放学时间段接送孩子的家长车辆即停即走）！交通顺畅也是保证孩子们上放学安全的一种保障！静候佳音！", "url": "http://wz.sun0769.com/html/question/201803/363635.shtml"}
{"title": "村干部违法占用停车位，多次沟通未果，语言辱骂。", "number": "180303", "content": "\t茶山镇京山村一位村干部违法用私人物品占用多个公共停车位，多次与其沟通未果。依然我行我素，对我其等人进行语音辱骂。", "url": "http://wz.sun0769.com/html/question/201803/363638.shtml"}
{"title": "赛点文化公司的体育项目雇佣非法外籍人士作为教练、利用非盈利组织牟取暴力、非法办理游学、偷税漏税", "number": "180302", "content": "                                    投诉信    尊敬的领导：    您好，万分感谢您在百忙之中抽出时间来看这封投诉信，投诉的公司是东莞赛点文化有限公司。该公司对外提供的各种服务项目存在欺骗消费者的行为，他们的违法行为严重影响了同行业的风气。如下    非法行径，严重侵害了消费者及同行的利益，破坏市场规则，不利于社会主义建设，严重违背了市场经济运行的规律，理应依法严惩：    1、雇佣非法外籍人士作为教练。赛点文化公司的体育项目在没有按照国家相关法律规定的情况下外聘外籍教练，并允许其在没有合法办理国内就业证、来华工作许可证、居留证等相关手续的情况下，允许其培训学员，该企业从中谋取暴利，是对学员极不负责的行为，建议取消其招生资格，进行严厉取缔黑工行为。    2、利用非盈利组织牟取暴力。该公司主动和“东春俱乐部”这个民间团体合作，牟取私利，实际上，这个民间组织并不能盈利，二者的行为早已涉嫌违法。    3、非法办理游学。赛点文化公司登记在册的业务当中并不包含游学资历，借用工作之便牟取更多资源，该企业借用体育培训、赛事策划等业务发展其它业务，获取巨额利润；此外，参与该游学项目的学员在国外游学的过程中得不到任何人身、财产安全的保障，一旦学员在海外发生任何意外，学员便陷入“人为刀俎，我为鱼肉”的尴尬处境，轻则损失财产，重则危机生命，这种强盗作为令人发指，必须严惩。    4、偷漏税现象严重。该企业采取多种方式获取巨额利润，除过违法开展业务还虚报人员工资、违规做账、通过各种不正当手段偷税、漏税、避税，行径恶劣，违背了纳税人应该承担的责任和义务，情节十分严重，其行为是对我国税法的严重挑衅，性质恶劣。    以上，是该公司存在的各种违法行为，在国家大力强调依法治国的情况下，在两会召开期间，东莞赛点文化有限公司目无法纪、顶风做浪，置宪法和法律于不顾、置党和人民的利益于不顾，严重侵害了消费者权益并且破坏市场秩序，这是对市场资源的极大浪费，是妨碍社会主义建设的毒瘤。特此在两会期间向您进行举报，希望引起高度重视，严惩不待，保护好消费者的基本权益，维护社会主义市场的健康发展。    ", "url": "http://wz.sun0769.com/html/question/201803/363636.shtml"}
{"title": "投诉几次影响市容得不到解决", "number": "180307", "content": "\t为什么谢岗镇卡帝羅楼下右手边贴手机保护膜乱摆乱卖严重影响市容 投诉那么多次根本没有有关部来处理 为什么我们店面一摆出东西 你们巡罗城管一来又照相又叫我们把东西收进去 那他们呢 根本得不到处理 你们不处理我会一直投诉下去 希望得到公平公正而不是一直得到有关部门 不作为 不处理 不重视 任乱摆乱卖严重影响谢岗镇的市容 我会一直关注", "url": "http://wz.sun0769.com/html/question/201803/363647.shtml"}
{"title": "居住证办理已有一年，为什么迟迟未成功？", "number": "180306", "content": "    居住证在公司办理的，居住证回来的时候发现名字派出所把我居住证名字打错了。17/3月份在大朗镇公安局办证大厅就提交的修改名字手续，办理的时候公安人员说6个月可以拿证，但6个月过后10月份跑去拿证，派出所的人说没那么快还要等。18年1月份跑去拿证，派出所的人说现在卡已经发放到村派出所了叫我回去村派出所拿。18/3/19跑去水口村里面的派出所拿卡，他们查都没有查很不耐烦的回答我：“没有此卡”。我当时很客气的跟水口派出所的人说“我急用，能否帮我查一下是否已经到了。”派出所人员看了一下我给他当时办证的资料。查也没查就说没有，还说系统现在坏了。无法查询，要我留下资料一个月后再过来拿证。我当时很纳闷，为什么还要等，不是说证已经到村里面了吗？为什么还要等。我等着卡去办理手续，办一个居住证我容易吗我？ 真是系统问题吗？为什么政府把我的名字打错了？我修改个名字也要等一年多？我在厂里做职工，平常上班也很难请假，我放假了派出所人员也放假了。上班时间请假真的不好请。希望政府的人能体会一下。不要觉得我们耽误他们的时间，如果可以我们也不想办理什么居住证。麻烦事我们也不想搞。", "url": "http://wz.sun0769.com/html/question/201803/363644.shtml"}
{"title": "东莞百合网欺骗式营销坑消费者", "number": "180305", "content": "    在东莞市南城区华凯广场B座1506办公的——东莞市爱迅婚姻介绍服务有限公司，打着百合网介绍对象的幌子，以电话营销的方式，天天打电话过来催促办理婚姻介绍会员服务，实在受不了他们天天骚扰，就去了它们公司办公楼，然后一开始就要我交钱，说最低的套餐标准是7000多，我说我没有这么多钱，她们的销售人员就问我有多少钱，我就说我只有2000来块钱，他们就展开各种利诱，骗我交了2000块钱，因被她们一堆人围着说蒙了，所以当时没想清楚，可是交了钱后半个多小时，突然想明白，她们的肯定有欺骗成份，就不想要他们的服务了，结果去找他们退，他们工作人员以各种理由不肯退款，最后没办法，报了警，他们只同意退一部分钱给我，还扣了20%的钱不给我，前后不到1个小时，什么都没有做，就这样被他们骗走了400块钱，消费者购买商品都还可以几天内退货退款，这才过了几十分钟，就不退钱了，这还是它们主动骚扰我的结果，肯定工商部门查处这家公司，为我们消费者做主。", "url": "http://wz.sun0769.com/html/question/201803/363640.shtml"}
{"title": "超大声音音响广场舞噪音扰民", "number": "180312", "content": "    寮步镇香市路香市一号小区西侧小门口广场噪音严重超标扰民，小孩子无法学习，老人无法休息，请求智力", "url": "http://wz.sun0769.com/html/question/201803/363656.shtml"}
{"title": "河田大道北的雅和居旁边的主干道路垃圾成堆，居民出行艰难", "number": "180309", "content": "厚街医院旁的河田大道北的雅和居小产权房，最近3个月以来，把大的垃圾桶堆放在主干道路上，并且引导小区的住户，把垃圾全部丢弃在主干道路上。过往的大、小车辆，特别是货车只能踏着垃圾行驶，根本无法正常通行。        过往的车辆苦不堪言。这种垃圾含有大量的玻璃瓶、破铁、烂木板等等，很容易造成车辆车胎报废。让人忍无可忍。        我们于今年1月份已经投诉过，相关部门做了处理，但是垃圾反而越来越多；特别是上下班行车高峰期，一点改善都没有。现要求厚街镇政府相关部门切实解决问题，还路于民。    要解决问题，其实很简单：            1、要求雅和居小区，自备5个左右大的垃圾桶，并放回雅和居小区的过道内，不能再堆放在主干道路上。引导他们的小区居民规范垃圾丢弃。             2、要求旁边的兰香居、东兴楼、银河商务公寓，在自己的门口配备垃圾桶，不能效仿雅和居小区，把垃圾丢弃在主干道路上。                                                                   2018年3月19日    ", "url": "http://wz.sun0769.com/html/question/201803/363650.shtml"}
{"title": "桥头镇田新社区马安岭段私自占有公共道路", "number": "180308", "content": "    位于桥头镇田新社区马安岭80号附近路段，一处占道斜坡为了自己方便出行把原来的宽阔10米双向路被霸占变了3米单行路大家出行方面都受到阻碍。1.出入困难会车时候无法互相迁让。2.占道违建处路面造成行人危险出去不方便。3.安全隐患假如有火灾消防车无法进入。4.加上晚夜都是封闭式道路只有这里才是出口必过之路所以出行阻碍性很大。5.这违建斜坡是否超出范围敬请落实到位察看还大家一条方安全方便的出行大路。", "url": "http://wz.sun0769.com/html/question/201803/363649.shtml"}
{"title": "中信观澜凯旋城外围停车位装满健身器材", "number": "180311", "content": "    您好，我们中信观澜凯旋城外围停车位，原本是内外两排的，现在整个靠外面的一排停车位，装满了各式健身器材，导致停车位紧张，回来晚了，都没车位可停！        我们小区旁边就是体育公园，需要锻炼，我们都可以去体育公园，根本用不到这些健身器材，  重点是，这些健身器材多到离谱，整整一排长龙，从来没见过哪里的健身器材是这样围小区一周安装的，摆明了就是逼着我们业主买车位，不给我们使用这些免费的公共车位！        明显的强占公共资源，看看那些健身器材的位置，一个个都是安装在原本的停车位上，希望可以拆除，还我们的车位！        建议可以来我们小区做民意调查，绝大多数邻居，肯定是想要拆除这些健身器材的， 而且很多健身器材已经老化，掉了螺丝，也没人管！", "url": "http://wz.sun0769.com/html/question/201803/363655.shtml"}
{"title": "寮步镇香市一号小区西门广场舞噪音扰民叫人无法安生", "number": "180314", "content": "    寮步镇香市路香市一号小区西侧，晚20点-21点广场舞噪音严重超标扰民。希望帮忙处理非法噪音", "url": "http://wz.sun0769.com/html/question/201803/363659.shtml"}
{"title": "为晚上加班在欧景城抄牌的交警点赞", "number": "180316", "content": "    欧景城和江南第一城乱停车已经投诉了一年多,但却越来越严重.    因为白天抄牌确实没有效果.这个路段,一到晚上,轻则堵车,重则绕行,周五周六周日尤其严重.早上如果7点前出门,开车必须小心翼翼,稍有不慎就会刮蹭.论客观因素,欧景城的地下停车场和赵屋村的停车场并没有停满,不存在停车位不足的问题.    建议连续抄三五天,停几天,再连续抄,对屡教不改的建议马上拖车及查核车辆是否套牌.    交警大哥辛苦了,欧景城业主群绝大部分业主都是支持的.", "url": "http://wz.sun0769.com/html/question/201803/363662.shtml"}
{"title": "新莞人入户莞城公安局2个月都没有办好，东城公安局10个工作日就办好，莞城是不是懒政", "number": "180315", "content": "    本人于2018年元月10号在莞城公安局申请办理户证事项，中途去公安局查询3次，都告知未办妥，一直到今（2018年3月19日），都没有结果，打查询电话22232110，一直是没有打通过。反观东城，我一个朋友在东城公安局2018年3月2号提交资料，今天3月19号就拿到了准迁证。一共就10个工作日，东城公安局办事效率，没的说。同是东莞，莞城是不是存在懒政的情况。请尽快回复，谢谢！！！", "url": "http://wz.sun0769.com/html/question/201803/363661.shtml"}
{"title": "东城罗沙路维也纳酒店霓虹灯造成光污染影响周边居民正常生活", "number": "180313", "content": "\t东城罗沙路维也纳酒店的霓虹灯宣传招牌发出刺眼的红色强光，造成了光污染。灯箱后是大片的居民区（包括平房和高楼）以及岭南学校的教学楼，散发出的强光使附近居民视物时眼部极度不适，导致眩晕，影响正常生活。请相关部门尽快进行处理，确保居民的正常生活。", "url": "http://wz.sun0769.com/html/question/201803/363657.shtml"}
{"title": "关于新莞人积分入学“户籍地计划生育请明”", "number": "180319", "content": "    市教育局各位领导：        您们好！请问新莞人子女积分入学办理了“户籍地计划生育证明”后，还需要同时提供查环查孕证明吗？谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363666.shtml"}
{"title": "实验地摊乱摆放", "number": "180318", "content": "寮步实验小学大门口地摊乱摆乱放，遍地垃圾，影响周围商铺正常运作，需要有关部门处理下！", "url": "http://wz.sun0769.com/html/question/201803/363664.shtml"}
{"title": "咨询东莞市外国语学校小学一年级新生报名时间", "number": "180317", "content": "    尊敬的市教育局领导，莞外的各领导：    请问一下，东莞市外国语学校2018年秋季小学一年级新生报名的时间是从什么时候开始？莞外的官网经常登录不进去，能公告一下报名的具体时间和方式吗？    谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363663.shtml"}
{"title": "低频噪音扰民", "number": "180320", "content": "    污染问题描述：    地点：大朗镇蔡边村盆古庙区99号玉家百货3楼 对象：疑似无牌无证缝纫平车小作坊 缝纫机的运作由早上到晚上一直发出马达震动的低频噪音，旁边连体楼整栋楼房都深受其低频噪音所害，就不能换个房间放置机器或者垫上胶吗？跟那老板反应情况，他说没办法马达就是这样的声音，希望环保部门同事帮忙处理。    ", "url": "http://wz.sun0769.com/html/question/201803/363667.shtml"}
{"title": "关于父母双方或一方是本镇户籍,小孩是非东莞市户籍”的起始年级适龄儿童入读我镇义务教育公办学校", "number": "180321", "content": "    你好，关于麻涌镇公办小学（以古梅中心小学为例）入学范围中：“父母双方或一方是本镇户籍,小孩是非东莞市户籍”的起始年级适龄儿童入读我镇义务教育公办学校。”      1.请问还需要走积分入学的流程吗？     2.申请这个入学，小孩不是东莞麻涌户籍，是不是只要条件符合“父母双方或一方是本镇户籍”，就会100%录取（或者大部分都能录取）？还需要排名筛选吗？", "url": "http://wz.sun0769.com/html/question/201803/363668.shtml"}
{"title": "東莞寮步時代華庭1，2，5，6，7，8，9棟商品房確權事宜", "number": "180323", "content": "    本人于2014年12月在寮步時代華庭開發商手上習下商品房一套，2017年12月時代華庭3，4棟有確權并開始辦理房產證，但是時代華庭其它棟（1，2，4，5，6，7，8，9棟）一直未能辦理確權，業主多次咨詢開發商確權進度，開發商一直忽悠了事，沒有給予業主合理答復，讓時代業主很是失望。        勞請政府有關部門幫忙跟催時代開發商，時代華庭1，2，4，5，6，7，8，9棟的房產何時能辦理確權？業主何時能拿到房產證？", "url": "http://wz.sun0769.com/html/question/201803/363670.shtml"}
{"title": "人行道", "number": "180322", "content": "    万江和谐路（欧景城和江南第一城中间的三角路段）的人行道被绿铁皮围蔽，只剩一条机动车道。行人不安全。", "url": "http://wz.sun0769.com/html/question/201803/363669.shtml"}
{"title": "不遵守交通规则致使万江金泰桥上下班高峰期堵车", "number": "180290", "content": "    万江区金曲路、泰新路向金泰桥转弯处明确规定泰新路在早上7点至9点，晚上5点至7点时间段没不准左转上金泰桥，但每天仍有很多车不遵守规则强行左转，致使金曲路上金泰桥的右转正常行驶车辆严重滞留，现场交警也并未进行制止泰新路违规左转行为，请相关部门进行处理，保证交通通畅！", "url": "http://wz.sun0769.com/html/question/201803/363621.shtml"}
{"title": "法定节假日加班单位可以用补休代替3倍工资吗？", "number": "180364", "content": "         请问东莞劳动局的相关部门，我想咨询一下，法定节假日加班后，单位可以用补休1天代替3倍工资吗？    如果单位要求职工在法定节假日，例如清明节当天加班，然后单位内部规定我们职工只能补休一天，不补钱的行为，是否符合《劳动法》的规定？如果不符合法律规定，作为职工，我们需要怎样向单位提出维护自己的权益？可以向你们劳动局反映情况吗？", "url": "http://wz.sun0769.com/html/question/201803/363720.shtml"}
{"title": "东莞市万江区简沙洲商业街二期违建", "number": "180365", "content": "    1、室外加建电梯楼梯没有报建，违反建筑法规。 2、违反规划法，安全法，消防法，在道路上方二米多就挑出一米五，严重影响消防通道，危及附近居民生活安全。 3、没按有关规范设计施工（便可能是无证设计施工），主受力钢柱底无底板，翼板，无埋深，上部每层只有两个8厘拉爆螺丝固定，所有钢材没做任何防锈处理，建几十米高，即是在附近埋下个不定时炸弹！严重危及附近居住所有人员的生命和财产安全！", "url": "http://wz.sun0769.com/html/question/201803/363721.shtml"}
{"title": "公立幼儿园", "number": "180366", "content": "    阳光中心幼儿园的入园条件是什么，从什么时候开始报名", "url": "http://wz.sun0769.com/html/question/201803/363722.shtml"}
{"title": "流浪狗如何处理", "number": "180363", "content": "    万江水蛇涌盈丰花园的大狗小狗常聚集在一块，经常大嚎大叫。一到晚上，七八只狗金晶火眼的看着你，你会怎样？有关部门能管管吗？万一发生咬人事故谁来负责？    \n", "url": "http://wz.sun0769.com/html/question/201803/363723.shtml"}
{"title": "圆梦计划的学费可以退吗？", "number": "180367", "content": "    您好，我2017年报考圆梦计划（东莞职业技术学校），并成功录取    我人在凤岗，根据圆梦计划官网所述专业，报考了凤岗成教学校，电气自动化专业    但是在2017年年底时，在领取录取通知书时候，凤岗成校告知无此专业    现在让我转教学点，可能要转到东职本部上课，但是距离较远，我不想去了        请问通过财政缴费的1000元，可以退还吗？怎么退？    还请告知，谢谢", "url": "http://wz.sun0769.com/html/question/201803/363725.shtml"}
{"title": "雅园新村幼儿园何时开始招生？需要什么条件？急急急！！！", "number": "180370", "content": "    现在临近四月份了，再有五个月小孩就要就读幼儿园了，雅园新村幼儿园已经建好，据说是九月份就可以开园招生了，到现在还没动静？附近的几个幼儿园的传单也是不停地发，不知道政府什么时候出通知，不管能不能就读我们迫切的希望能出一个通知，这样我们好提前给小朋友选择幼儿园！我相信很多入住雅园新村的住户，都想知道什么时候开始招生，入园需要什么条件？     \n\n\n\n\n\n", "url": "http://wz.sun0769.com/html/question/201803/363730.shtml"}
{"title": "圆梦计划的学费可以退吗？", "number": "180373", "content": "    您好，我2017年报考圆梦计划（东莞职业技术学校），并成功录取    我人在凤岗，根据圆梦计划官网所述专业，报考了凤岗成教学校，电气自动化专业    但是在2017年年底时，在领取录取通知书时候，凤岗成校告知无此专业    现在让我转教学点，可能要转到东职本部上课，但是距离较远，我不想去了        圆梦计划需缴纳学费1000元，书本费600元，已缴纳1000元学费，现专业不对，需要退1000元            请问通过财政缴费的1000元，可以退还吗？怎么退？    还请告知，谢谢", "url": "http://wz.sun0769.com/html/question/201803/363734.shtml"}
{"title": "人事代理", "number": "180371", "content": "    本人17年本科毕业，在东莞读书，也是东莞户籍。之前已在网上报到。由于现在是在私企工作，我想问一下人事代理，档案挂靠要怎么弄。因为之前查了些资料是说要去市中心人才市场签人事代理的，然后把档案挂在那里的。但前段时间去市中心人才交流市场，他们说我回自己镇街办就好了，具体的也没有讲清楚，就让我走了。所以现在的流程是怎样的，我是要在市中心人才市场签人事代理，还是自己的镇街找当地的人才市场。", "url": "http://wz.sun0769.com/html/question/201803/363731.shtml"}
{"title": "万江区石美社区加州花园由于煤气管道爆炸，现在已经停止供气10多天了，水也停了，管理处一直未能给以回复", "number": "180374", "content": "    万江区石美社区加州花园由于煤气管道爆炸，现在已经停止供气10多天了，水也停了，管理处一直未能给以什么时候能解决的回复，严重影响日常生活，部分住客都已经搬离小区。请上级领导能重视，给以解决。    \n", "url": "http://wz.sun0769.com/html/question/201803/363735.shtml"}
{"title": "深夜聚赌，严重扰民！", "number": "180376", "content": "    位于：东莞市厚街镇新塘古坑村西区恒昌玻璃旁边的一家店铺名叫（辉煌实业投资有限公司），该公司从去年年底开始，几乎每个晚上都有一伙人，开着豪车聚众赌博，直至三更半夜。“麻将声”尖叫声严重扰民，影响老人以及小朋友的睡眠质量，望相关部门尽快处理，还我们一个安静的夜！谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363736.shtml"}
{"title": "居住证按规定是多久可以办理下来", "number": "180375", "content": "    居住证从去年8月份申请到目前还拿不到,问寻厚街河田社区中心说是:申请6个月后+办证2个月,最少要8个月.是最少,可能时间还会更长.网上不是写居住证6个月可以拿到吗?为什么现在迟迟办不下来.买车,申学入学都需要居住证,可居住证办不下来难道不上学吗?", "url": "http://wz.sun0769.com/html/question/201803/363739.shtml"}
{"title": "发出难闻气味", "number": "180380", "content": "    我要投诉大岭山大塘村地塘岭大坑洞一街荔枝林一间无证经营塑料铁皮厂房，长期发出难闻的气味，令到附近居民非常难受，希望有关部门给予处理，还居民一个清新的生活环境。", "url": "http://wz.sun0769.com/html/question/201803/363745.shtml"}
{"title": "虎门赤岗联昊通物流 深夜噪音扰民", "number": "180381", "content": "\t虎门赤岗联昊通物流，每天晚上11点到早上6点，不间断作业制造了极大的噪声，影响了周围居民的休息。物流园建立的隔音板高度太低，长度太短，起不到作用。大货车刹车的声音，大力砸货物的声音等，干扰作息。从没开始建起就开始投诉的违法建筑，现在依然没有依法取缔，很容易让人误解是“官 商勾 结”吧？如果不是，请给点作为，取缔违建联昊通物流，给我们一个安静的休息环境。我们到必要时候也会采取进一步的维权行动。谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363749.shtml"}
{"title": "新莞人申请廉租房和住房补贴", "number": "180382", "content": "        各位领导好，    本人2018.01月通过人才入户把我的户口和我大女儿的户口从四川迁入东莞东城集体户口。我2015年6月6日生了第二个孩子，当时就交了罚款后户口上到我老婆那边的。现在我一人上班，老婆在东莞带两个小孩，4口人住在一间民房里，听同事说可以想申廉租房。我可以吗？前几天也看到新闻：人才入户本科学历也可以申请住房补贴，我可以申请吗？如果可以，要怎样申请？", "url": "http://wz.sun0769.com/html/question/201803/363752.shtml"}
{"title": "房子入户口问题", "number": "180383", "content": "    各位好，现在我有一个问题一直不了解如何解决，现想咨询：        2013年我在寮步横坑买了一套房子，由于当时社保问题就用我姐的名字买了一套房子，当时她说小孩要读书让我同意她们把户口转进来，当时我也有同意了。但后来发生一些矛盾今年我才把房子转到我们夫妻名下，但我姐说她没房子户口没地方转走，但我们想把户口要入进来方便小孩读书。象这种情况，我们应如果处理？可否让她的户口转到社区集体户口？不然我们的户口没有办法入到我们的房产下？", "url": "http://wz.sun0769.com/html/question/201803/363755.shtml"}
{"title": "本人未办理电信相关业务，确被通知欠费", "number": "180387", "content": "    电信工号5299员工，经常打电话过来通知电信业务欠费，但是本人根本就没有去电信营业厅现场办理过相关业务，也没有委托其他人员办理，身份证也没有丢失。        今年1月有投诉到10000，有人冒充我身份办理电信业务，后来有业务经理跟进，承认本人没有办理过相关业务。做了相应的免除费用，注销，消除黑名单处理；后来我有到电信营业厅核实，也有打10000号核实。但是今天电信工号5299员工又打电话过来说我欠费。        她所说的欠费业务如下：    1、ADSLD2287919040宽带欠费    2、[phone]手机号绑定宽带欠费            我要投诉的有两点：    1、本人没有到电信现场营业厅现场办理，也没有委托别人办理，身份证也没有丢失，却在本人不知情的情况下，电信办理了业务。        2、在本人投诉10000之后，有电信的业务经理给我妥善处理，但是1个月之后电信欠费部门工号5299员工又打电话过来说我欠费，已构成骚扰。不知道电信内部是如何沟通的。        请电信部门核实，给我答复，谢谢！！！                    ", "url": "http://wz.sun0769.com/html/question/201803/363772.shtml"}
{"title": "富民中路黄江至大朗路段塞车严重", "number": "180386", "content": "    黄江至大朗方向，荔香湿地公园前面，辅道不知道在干什么，年前已经封路，到现在还没有拆，也没见工人施工，你们围着是干嘛？自从辅道封路后，天天塞车，你们的工作效率是不是太低了。希望赶快恢复辅道", "url": "http://wz.sun0769.com/html/question/201803/363771.shtml"}
{"title": "有关户籍", "number": "180394", "content": "    你好！本人现在是常平振兴中学在编教师，现在我和我小孩户口都在虎门。请问，我要把我和小孩户口一起迁入常平镇，应该怎么办理？希望给出详细的步骤！谢谢", "url": "http://wz.sun0769.com/html/question/201803/363777.shtml"}
{"title": "机动车6年免检预约无法取消", "number": "180391", "content": "    3月20日预约到28日办理6年免检，选择的车管所，由于公司有业务安排出差可能要持续到4月份，28日可能来不及办理，想取消预约改邮政办理（邮政可随时办理），发现无法取消预约，电话咨询后确认，确实无法取消，投诉登记后被告知15个工作日才能有回复！！！这里想问问网上预约是为了方便老百姓办理相关业务，为什么不能取消预约改其它方式进行办理？这是方便还是麻烦？又或者是为了方便谁？", "url": "http://wz.sun0769.com/html/question/201803/363775.shtml"}
{"title": "黄河服装城强卖衣服 虎门珍妮服装店", "number": "180107", "content": "        3月15日，刚从上海到虎门，被天气热到，决定买件夏装。    久违黄河服装城盛名，就去逛了会儿。当时我们一目十行走马观花，对路过的个别款式比较特别的会多看一眼，也就是这一眼，我们被一个女销售喊了进去。    女销售员热情地取了衣服给我，我比划了下问朋友怎样，朋友说看着还好，然后女销售就说说说，说着说着就抢过去要装袋，我当时头脑的想法是我都没没试穿过，真的可以么？甚至连照镜子比划一下都没有呢，于是就在镜子前比划了一下，然后问她材质是什么，因为看不到衣服有吊牌，她说质量很好啊，跟我朋友当时穿的一样，跟我当时的上衣也一样质量也一样，然接着她快速装袋并递给我，我好几度想直接夺门而出，但是碍于不能太无礼就留了下来，而当时的女销售员步步紧逼，就开始说付款的事了。    现场除了我还有我朋友，以及那家店的另一个女店员，我朋友是一个比较腼腆又不擅长说不的人，为了赶紧逃离那个现场，他付了款。而我想着如果可以穿的话那也无所谓（女销售员说那件衣服大小我肯定能穿的，从没有这样购物体验的我选择相信她），至少勉强穿几天，度过这几天的在广东工作时间。???     那家店无法试穿，但是女销售员说我平时穿什么码就是什么码，可是昨晚回到住所，我试穿了一下，发现配套的上衣穿上长度都没到肚脐位置，还异常紧身，而裤子长得可以拖地，并且无比宽大。    除了大小，关于这件衣服的材质，当时女销售员是这样说，上衣和我当时穿的那件材质一样（我能提供当时衣服），说裤子质量很好，但在我试穿过程中明显能感受到布料和我之前衣服的差异。    另外在这个过程里女销售员说的话其实很让人不舒服，比如对人的称呼，张口闭口就是亲爱的什么的，以及问我们的隐私和窥探我朋友手机里绑定的信用卡。    我真的不能理解消费者不是有自主选择权么？为什么销售员还这样步步逼近，导致我们当时两个人都处于发懵的状态，又不能无礼拒绝别人，才想着息事宁人赶紧买单走人不要再听到叨叨叨。    关于现场不知道怎么描述，看上去像我们没有判断能力，而事实上我们是两个工作多年的媒体工作者，这一幕真的不可思议，我觉得如果能调取当时的现场监控大概能看得出我们当时的表情变化和场面情形。    买单后的小票上显示那家店的公司名是东莞虎门珍妮服装店。    衣服总价259，包括一件短到肚脐上的白色短袖和一件极薄的裤子，有两根袋子，算背带裤吧。    简而言之，    1，没有材质说明，包括产地洗涤要求    2，大小尺寸完全不合适，非塞给别人说合适        另，因为今天在厚街会展中心有论坛工作，所以我今早论坛前曾给黄河服装城的客服打过电话投诉过，对方给我的回复是必须本人过去，且不一定能解决。    我的诉求只有一个，退货。        ", "url": "http://wz.sun0769.com/html/question/201803/363368.shtml"}
{"title": "关于长安培英中学附近工厂噪音污染问题", "number": "180389", "content": "    投诉长安培英中学附近一工厂噪音污染严重，不知运行些什么机器设备，几乎日夜不停的开着，轰隆隆的响个不停，吵得人精神不宁，忍无可忍！        该厂地址：东莞长安镇沙头教育街4号，厂名：外面门口处打着 “泰又拓”，但里面楼层处打着“祥博手袋厂”", "url": "http://wz.sun0769.com/html/question/201803/363770.shtml"}
