{"title": "居住证续办", "number": "180551", "content": "    领导好       本人于17年5月份在樟木头办理的居住证，有效日期为18年5月，现住居住地址变更为黄江，请问到期后，能不能在黄江续办，该如何办理，需要多久。", "url": "http://wz.sun0769.com/html/question/201803/363996.shtml"}
{"title": "男职工买了14年社保，妻子为何不能享受生育保险待遇？！", "number": "180106", "content": "    本人丈夫是企业职工，公司买了14年社保，本人于去年3月17日在东莞市人民医院住院分娩诞下女婴一名，了解到东莞社保可用丈夫社保报销部分分娩费用后到社保局办理报销手续，却被告知本人社保未买满一年不能办理报销手续，本人十分不解，本人身份证号码[national-id]******20，故希望社保局给我详细解释一下为何本人无法享受生育保险待遇？如果能够办理，我要在何时办理，如何办理？请给予书面及电话回复。", "url": "http://wz.sun0769.com/html/question/201803/363369.shtml"}
{"title": "竹塘锦兴小学的教师宿舍楼的生活垃圾乱扔到下面的竹塘小区", "number": "180178", "content": "竹塘锦兴小学的教师宿舍楼的生活垃圾乱扔到下面的竹塘小区。", "url": "http://wz.sun0769.com/html/question/201803/363470.shtml"}
{"title": "二手房交易个税", "number": "180111", "content": "    年前看上东坑的一套房子，中介公司当时说税费不过6万，而年后说实行三价和一政策！光是个税都要15万！政策实行前我们未收到任何政府出台的文件，现说涨就涨而且涨的那么离谱！！可有考虑一下人民群众的处境？而且钱在贬值都是知道的，现在的钱跟5年前的乃至10年前的钱可比？现行的二手房个税收费标准交易差额的20%是否可行？望三思而行！！！", "url": "http://wz.sun0769.com/html/question/201803/363379.shtml"}
{"title": "投诉常平胡桃里音乐酒吧噪音扰民事宜", "number": "180110", "content": "    我们是常平丽景花园业主，常平横江厦丽景花园小区与星汇置地的胡桃里音乐酒吧广场只有一墙之隔，自从胡桃里音乐酒吧进驻了之后，每天晚上KTV K歌噪音一直扰民，每天营业到凌晨1、2点钟还有在唱K，而且声音很大很扰民，严重影响我们业主正常生活，特别老人、小孩晚上无法睡觉。我们多次投诉到物业公司无果，请我们的父母官为我们业主还一个良好的生活环境。否则我们还要上访。", "url": "http://wz.sun0769.com/html/question/201803/363378.shtml"}
{"title": "洪梅镇劳务派遣协管员年薪全包4.2万是否合理", "number": "180113", "content": "    洪梅镇劳务派遣协管员年薪全包（实发工资，双方共买的社保，和双方共买的住房公积金）4.2万是否合理？", "url": "http://wz.sun0769.com/html/question/201803/363381.shtml"}
{"title": "与东莞市高地人才资源开发有限公司签定的合同基本工资与购买住房公积金不同", "number": "180114", "content": "    了解本人与东莞市高地人才资源开发有限公司签定的劳务派遣合同基本工资为2076元，但实际本人住房公积金账户显示数据为：住房公积金缴存基数为1510元，单位缴存比例与个人缴存比例都是5%，当前汇缴额为151元。以上数据是否合理？", "url": "http://wz.sun0769.com/html/question/201803/363382.shtml"}
{"title": "沙田民田大街后悦田居工地噪音扰民", "number": "180115", "content": "    沙田民田大街后悦田居工地噪音扰民，导致休息不好，心肌缺血，严重影响健康！该工地本身离居民区只有一条两车道马路距离，机器超多，噪音超大，施工时间超长，经投诉彻夜施工后，该工地挂羊头卖狗肉，1.虽晚上10点后停工，但运输车卸载管桩、装土车什么的    进出依然到晚上十二点左右，卸管桩还会导致房屋有明显震感。2.原本早上7点多施工的提早到了五六点，节假日也是，妨碍休息。要求沙田镇人民政府以及相关环境部门、执法部门依照环境噪声污染防治法及广东省实施该法的细则办法中的有关规定，对该工地噪音分贝进行测量后，调整该工地作业时间，保护人民的生命健康权", "url": "http://wz.sun0769.com/html/question/201803/363383.shtml"}
{"title": "可否更改公积金提取方式", "number": "180385", "content": "    请问，本人公积金贷款已经有12年还剩下8年，一开始提取公积金是采用半年或一年提取一次的方式，后来11年左右改为每月自动划扣！现在因为个人因素想停止自动划扣再改回来，就是有需要再去取！请问是否可以再次更改？如可以，需带哪些证件办理？谢谢", "url": "http://wz.sun0769.com/html/question/201803/363767.shtml"}
{"title": "投诉东莞建设银行望牛墩支行", "number": "180390", "content": "    为什么我投诉多次都是未处理状态，我从17年7月份卖了房子，到现在半年之久了，尾款都还没有收到，国家说控制额度，但是并没有说是不给额度，我办理了快贷的意义何在，我是卖家，又不是买家，严重怀疑银行存在潜规则，希望有关部门真的要好好调查一下", "url": "http://wz.sun0769.com/html/question/201803/363769.shtml"}
{"title": "邮储银行何时放款？", "number": "180119", "content": "    本人于2017年8月售出了位于东城区天骄御品的一套房子，11月中已经完成了所有的手续，一开始说12月底放款，后来说年底银行没钱，要1月放款，1月又到2月，现在到了3月，对于何时放款，还是一点消息都没有，就让我们等。我们本来就是因为公司资金周转困难，才出售了名下唯一一套房子，现在3个月过去了，放款还是遥遥无期。月底我们就要清还第一季度的供应商款项了，若还不放款，难道要我们去借高利贷吗？    请贵行不要再不知何时可以放款，若贵行都不知道，为何当初在出同贷书的时候不和我们说明情况？为何要出同贷出？    如果银行没有额度，当初为什么要出同贷书？既然出具了同贷书为什么不放款？我们这几个的利息损失谁来赔偿？    诚信合在？    公正何在？        感谢来信：我行信贷人员已与客户联系，并上报了客户情况，请示尽快办理，争取早日为客户放款", "url": "http://wz.sun0769.com/html/question/201803/363389.shtml"}
{"title": "房屋贷款款项迟迟未放问题", "number": "180118", "content": "    领导您好！请问下        我2017-4月购房 2017年七月在东莞广发银行签订的贷款合同，后期由于证件和其他方面的延误，在2017年11月因为小问题补了部分资料，最后在12月东莞广发银行取得同贷书，银行方面告知是2018.1月应该能放款，然后通知说二月能排到放款，二月让我们等到三月，结果到了现在银行给出说法新政执行，以前的合同不予受理。 这个问题已经严重影响到了我和我家人的生活和情绪 ， 由于我们是2017年年初就购买的房屋，拖到现在成了这个结果，谁都没办法接受。", "url": "http://wz.sun0769.com/html/question/201803/363388.shtml"}
{"title": "松山湖绿荷居一期多个店铺抽油机安装在2楼平台上油烟满天飞噪音巨大严重影响生活", "number": "180121", "content": "松山湖绿荷居一期多个店铺抽油机安装在2楼平台上，其中一个开机的瞬间声音巨大油烟满天飞，噪音和油烟严重影响生活，起风的天气油烟实在是很呛特别是小孩子。在2018年一月份已反应过，说会尽快完成整改但到目前为止问题一直都还在延续.....    请相关领导继续帮忙处理好这个问题，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363391.shtml"}
{"title": "茶山镇彩虹乱停车及茶山中心区公共车位霸占问题", "number": "180120", "content": "    茶山镇彩虹路沿路饮食店门前早上到夜晚都有乱停车行为，尤其是早上上班时段及晚上下班时段造成该路段经常性拥堵，给附近居民生活上造成极大影响（圣心蛋糕-老友记汤粉），请问茶山交警是否置之不理？只是早上抄牌，晚上呢？相信是茶山人都知道那条路原本来回四车道因为左右两旁已经规划公共车位所以只剩下来回两车道，现在被违停车辆又压了一条车道变成只剩一条车道可以行使，茶山医院-东莞银行双方向的车都要走这条路，所以造成经常性拥堵。另外，镇中心路段（包括草塘、茶园1-3路）的公共车位接近70%都被雪糕桶、电动车、自行车等物体霸占导致无法停车，那政府相关部门是否要组织一次对这种民生问题集中大处理？是一次把根砍断而不是随便应付那种。作为纳税人作为茶山人希望茶山是一个整洁有序的地方，而不是像没人管的地方，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363390.shtml"}
{"title": "建行首套房房贷半年还没放下来", "number": "180392", "content": "    本人余2017年9月签订购房合同，购买东城一套二手房，10月份在中国建设银行东莞第一国际支行签订贷款协议，当时约定利率上浮5%且购买其银行的保险，11月同贷书开出，至今贷款还没下来，问担保公司，一个月往后推一个月，现在还被告知，银行现在优先放款上浮利率高的，要求我同意上浮贷款利率，这不是说一句话这么简单的，上浮20个点，那我们需要承担多少利息呢，我们只是普通的工薪阶层，省吃俭用，好不容易可以在东莞有个家，而且还是一个小家，你们却迟迟不放款，当时买房也是各种计划才决定买此房，房贷已经是我们的上限了，现在加息，你还要我一家人吃饭吗？不是说排队放款吗？为什么排的这么不公平，如果这么是不是我一辈子的放不下来贷款，现在合同签了，定金给了，还给了担保公司1成首付，结果房子迟迟得不到。这些都是我们得血汗钱，希望相关领导可以考虑下平穷人生活得苦恼。", "url": "http://wz.sun0769.com/html/question/201803/363774.shtml"}
{"title": "莞城北门广场一到周末就有人开音响唱歌，严重扰民", "number": "180122", "content": "    莞城北门广场一到周末就有人开音响唱歌，严重扰民莞城北门广场一到周末就有人开音响唱歌，严重扰民，什么时候管制一下？严重影响附近居民。", "url": "http://wz.sun0769.com/html/question/201803/363393.shtml"}
{"title": "车友驾校收了学员学费不履行合同也不退款", "number": "180123", "content": "    本人于2016年2月28日在车友驾校报名学车，当天报名就交清所有学费6500元，当时车友驾校承诺的是考湖南牌照45天拿证，6500的学费 不含去湖南考试的车费住宿费生活费，3月中旬考的科目一，后面有约考科目二，当时由于练车不熟练，本人科目二没有过，后来湖南驾校政策有改变，考试也像东莞这边要实行网上预约考试，考驾照时间没有以前那么快，车友驾校没有和湖南驾校那边合作，导致我们考湖南驾照的学员，没有地方考试，多次找车友驾校协商，既然是你们没有和湖南驾校合作取消了湖南驾校牌照的项目，就应该合理的退回学员学费，车友驾校人说我们可以去湖南考试 需要我们自己学考，自己去湖南驾校考试，这样的话 那我们还需要你们驾校干嘛？人生地不熟的叫学员一个人去考试，什么流程和规则都不懂，甚至连考试的场地都找不到，车友驾校一点都不负责，2016年2月就把6500的学费全部都交了，2017年到2018年期间车友驾校没有人主动联系我练车或者协商处理，2017年底 实在和他们耗不下去。我叫车友驾校退还部分学费，我在别的驾校重新报名考试，车友驾校以帮我注销以前考试资料为由，叫我把原合同和收据寄回去，骗走我的合同和当时的收据，后来还是没有帮我注销以前的资料，我实在没办法，自己从广东坐长途车来回去湖南驾考中心注销，（必须注销以前的资料才能在别的驾校报名）耗费我大量的时间和财力，学费6500和当时考试来回注销驾校的费用 花了将近1万多了 时间也花了不少 到头来什么都没有，多次联系车友驾校 他们不管，叫我一个人去湖南考试。反正就是交了钱给车友驾校，你拿不拿证 什么时候拿证他们都不管的，还有学车期间 不买水买烟给驾校教练，你别想练车，去了练车的时间极少，基本上都是排队，或者挨骂。现在我已经在别的驾校报名考试，要求车友驾校退还我们4000元学费，总共学费6500元。麻烦市政府领导帮忙联系处理，我们普通老百姓一个实在是拿这些驾校没有办法，万分感谢，还有你们需要什么资料我随时可以提供给你们，当时签的合同原件和收据已经被车友驾校骗走，但是我这里有原件的扫描件和复印件。", "url": "http://wz.sun0769.com/html/question/201803/363396.shtml"}
{"title": "东莞塘厦花园街2栋签合同买房快二年了一直等过户", "number": "180124", "content": "    领导们好！我是在2016年6月在塘厦花园街2栋602买的房子，一直有打电话咨询房管所得到得答复是：“等上级文件”品置地产中介也一直说等房管所通知过户，没有通知就一直等，合同签了一转眼快两年了，一直到现在还过不了户，我们小老百姓真的等不起，每天都心急如焚，上班也为这事心焦，实在没办法。才想到这唯一办法，希望领导们能想尽办法帮我们解决！万分感谢！    ", "url": "http://wz.sun0769.com/html/question/201803/363397.shtml"}
{"title": "实体卡APP充值", "number": "180125", "content": "到投诉前，APP版本为3.0.2    依然没有实现之前所说的“无需开通云卡，绑定银行卡即能进行实体卡的充值”        其次实名验证时依然强制接受《中银通记名预付卡领用合约》（这是云卡吗？）", "url": "http://wz.sun0769.com/html/question/201803/363399.shtml"}
{"title": "石龙龙城国际小区周边噪音扰民问题严重", "number": "180127", "content": "    石龙龙城国际小区南面，交警支队旁边，有一块空地，长期作为工地施工的存沙地方及板房，还有加工淘沙等作用，这是镇府安排用地无可厚非，但是，除了工作日正常工作时间，周六日及工作日中午，这块地方都发出刺耳的噪音，严重影响周边居民生活环境，忘有关部门加以整改，在周末和工作日中午还周边居民安静的生活环境！", "url": "http://wz.sun0769.com/html/question/201803/363401.shtml"}
{"title": "非法经营", "number": "180128", "content": "    位于东莞市塘厦镇酒吧街金地博登湖中国银行旁边的聚御沐足，未办理相关行政许可，非法从事沐足、美容、养生等活动，请相关部门对其进行执法检查，保障附近居民生命财产安全。", "url": "http://wz.sun0769.com/html/question/201803/363402.shtml"}
{"title": "2018年积分入学居住证有效期问题", "number": "180109", "content": "    根据市教育局给出的信息，2018年积分入学，报名时间预计从4月到5月底网上报名。有一个必备条件就是:东莞市有效居住证。这里有几个问题，我们想搞清楚:一、居住证的有效期是在按报名时的日期保持有效期还是按现场确认积分时递交资料时的日期保持居住证的有效期？二、从东莞部分派出所目前给新莞人续期或补办的居住证所需时间来看，需求2个月或更长时间才能拿到续期的居住证。在这种情况下，那些2018年3月，4月，5月到期的居住证，在续期期间，刚好是积分入学报名与现场递交居住证确认积分的时间，刚好在这个时间段，这3个月到期的居住证可能都在派出所办理续期，没有原件在积分入学申请人手上，如何现场递交居住证确认积分？重点:派出所续期居住证要2个月或更长。在这种背景下，新莞人积分入学申请应该怎么办？", "url": "http://wz.sun0769.com/html/question/201803/363377.shtml"}
{"title": "松山湖还有这样的地方", "number": "180133", "content": "    位于松山湖北站附近，光大we谷和松湖里的鱼之间的空地，被几位收垃圾的阿姨叔叔承包了，垃圾成堆，每天下午五点左右都在这里整理垃圾，堆放垃圾！周边是住宅，高端写字楼！这空地确是垃圾遍地！这和松山湖定位相符吗？现在政府号召与松山湖搭界的地方都要在生态环境上融入松山湖，可是在松山湖里面确是这样，垃圾堆放，无人监管，这情何以堪啊？", "url": "http://wz.sun0769.com/html/question/201803/363411.shtml"}
{"title": "沙角河仔河三组道路被恶意封堵", "number": "180134", "content": "沙角河仔河三组村道路被人用大型的排水管横堵着，给村民出行带来相当的不便。旁边虽然有一条黄泥路，但路是坑坑洼洼。希望相关部门重视一下，安排人员过来处理。", "url": "http://wz.sun0769.com/html/question/201803/363413.shtml"}
{"title": "入学", "number": "180135", "content": "    负责人：     你们好！我咨询的问题：（三）近5年获得东莞市委、市政府或广东省厅级以上部门表彰、嘉奖或授予荣誉称号的新莞人         1.入学需要什么资料？对计划生育有要求？", "url": "http://wz.sun0769.com/html/question/201803/363415.shtml"}
{"title": "垃圾无人清理已经一年了", "number": "180136", "content": "    东莞市塘厦镇塘新街附近的中学围仔64号    一堆垃圾处从来都没有人清理过，扫地的人员都已经换了三四个了整整一年了都无人清理", "url": "http://wz.sun0769.com/html/question/201803/363416.shtml"}
{"title": "污染大气", "number": "180137", "content": "\t这是第三次投诉石龙中学附近菜田（茶山地界）非法燃烧秸秆垃圾污染大气。    第一次投诉没有配图，第二次在冬季举报，燃烧次数减少，造成取证困难。望这一次会有用（配图是第二次的）    注：燃烧秸秆垃时间圾多为上午十点左右", "url": "http://wz.sun0769.com/html/question/201803/363417.shtml"}
{"title": "虎门赤岗富马工业区赤马路（腾子龙公司门口）道路积水倒灌", "number": "180138", "content": "各职能部门：         您们好！         我们是东莞市虎门镇赤岗村富马工业区（马来西亚宝利根电子科技有限公司、腾之龙游乐器材有限公司、法国如成服饰有限公司、深圳市景光物流有限公司及赤马路一带商户代表），我们这几家企业遇到的都是同一个问题--（虎门镇赤岗村富马工业区赤马路下水道积水倒灌问题），下水道污水倒灌问题已纯在多年，一直得不得解决，下面就此问题向虎门镇各职能部门投诉，希望得到有效解决。         东莞市虎门镇赤岗村富马工业区赤马路因下水道常年堵塞，每当下雨时下水道积水倒灌（特别是夏季），倒灌的积水又黑又臭，倒灌的积水甚至达到一米五深，倒灌的积水对公司车辆、人员出入造成极大不便，影响公司产品出货（有时急出货时用汽车轮胎来代替船运货物上车）；影响几个公司上千号员工上下班；影响周边居民出入，给周边公司、居民都带来诸多不便。我们曾经也打电话找过虎门渠务局，虎门渠务局回复所属赤岗村委管理；我们又找到虎门赤岗村委，村委回复说属富马工业区管理处管理；我们又找到富马工业区管理处，管理处回复说属虎门市政管理，都是来回踢皮球，最终问题得不得解决，此问题已已存在好多年的时间了，一直没有部门解决。         3月15号上午下了一场暴雨又造成路面积水严重，有几部正在通行的小轿车都被倒灌的臭水淹没了，差点造成人员安全事故发生。此问题已反馈多次，一直未得到解决。无奈之下才把此问题投诉到虎门镇政府职能部门，希望贵局尽快到现场了解此事，针对存在问题研究解决方案，尽快修复。让我们到东莞市虎门镇赤岗来投资的企业能够在赤岗长期运营下去，有一个好的投资营商环境。", "url": "http://wz.sun0769.com/html/question/201803/363418.shtml"}
{"title": "在住宅区私开训练场，严重对环境污染，对人体有影响", "number": "180140", "content": "    你好，在东城梨川红川路有间明庆驾校私营训练场,周边都是老人小孩住的老区，驾校天天从早到晚有好几台车天天在那里练车，这个训练场就在住宅楼下面住宅区，现在这家驾校的车搞到我区污烟雾漫，我们住楼上，天天吸汽车废气`，现在早上连窗都不敢打开，有时候晚上也练，练车的地方为什么要建在住宅区？这样对我们市民的身体造成严重影响,本来空气就不好，常有雾霾出现，有时难得有好空气出现想要开窗换换空气，一开门开窗就被楼下的驾校车又搞到空气污染，而且常发出噪音，汽车的声，那些教练骂人声，喇叭声。。。。有关部门是不是要管管呢？还我们一个好环境。", "url": "http://wz.sun0769.com/html/question/201803/363421.shtml"}
{"title": "再投诉大岭山镇矮岭冚村干部不作为！", "number": "180139", "content": "    　　本人已于2017年9月29日发出第一次投诉，题为：大岭山镇矮岭冚村干部不作为，明哲保身，置村民利益不顾！  编号:169365　大岭山镇矮岭冚村委会也于2017年10月31日也作出了如下的答复：    　　　　    　　　　我村收到投诉后，组织了第七村民小组干部及人员到现场了解情况，发现投诉内容基本属实。第七小组于1998年在现在的沿河西街边规划了二排地台给小组村民建房。村民于2000年左右陆续在该地台上建成房屋，但有5户村民建房时超出规划红线，占有集体土地建设。针对此情况，第七村民小组组织人员对上述村民超出红线的面积进行确认。并召开村民代表会议，研究具体方案解决此历史遗留问题，代表会议讨论，为了公平、公正地解决该问题。决定凡超出红线占多集体土地面积的村民一律按8000元一平方米的价格补交小组集体，以维护本小组集体和村民的利益。        　　　几个月时间过后的今日，我先不管补交的价格合不合理。但就补交款项一事还没有付诸行动到底是为哪般？是说说算了敷衍一下无权无势的村民吗？当初真的有召开村民代表会议研究过具体方案吗？我要的是实干，我看的是最后结果，结果呢……？", "url": "http://wz.sun0769.com/html/question/201803/363419.shtml"}
{"title": "欢迎来最美中国小镇-清溪，看非法倾倒建筑垃圾", "number": "180142", "content": "被誉为中国最美小镇的清溪镇，不时有非法倾倒建筑垃圾的现象发生，市民苦不堪言。最近清溪大王山在搞赏花节，但是在葵青路边上的骏业街马路上偷盗一车的垃圾几周没有人处理，严重影响车辆行人出入，严重影响东莞的形象。希望该镇相关部门对此不断加大打击力度，制定有效措施。建议在重点偷倒点安装监控摄像头。", "url": "http://wz.sun0769.com/html/question/201803/363423.shtml"}
{"title": "关于601路公交车发车时间间隔问题", "number": "180141", "content": "    关于601路公交车发车时间间隔太长的问题，本人3月16号在华阳湖路口站等车回南城，从13点06分一直等到13点46分才上车，足足等了40分钟，期间打电话到88310006去投诉，说发车间隔13到20分钟一班车，本来13点06分有一班车，但是车坏了，我这里想问就算那班车坏了也不需要到46分才有车，希望有关部门好好管理一下，问责有关人员，改进工作作风。", "url": "http://wz.sun0769.com/html/question/201803/363422.shtml"}
{"title": "新奥燃气，新客户申请安装三次还未成功通气。无语。", "number": "180143", "content": "    尊敬的各位，我在2018年2月5日在茶山新奥燃气申请安装燃气管及通气，第一次在2月13日施工人员来现场检查，说改管不是他们负责，由另有一个工程队做，讲了关于部分专业术（但不懂），就走了。第二次3月13日下午5点打电话来(本人在外镇工作，但建议打电话约个时间，新房刚装修暂不能住人。），说不装改下一次时间。第三次3月17日工程队来装，说墙管打洞不关他们事。又走了。……    尊敬的新奥燃气公司，您们在东莞有绝对优势的市场，但希望不要这样对客户好吗，报装到现在一个多月，中间有什么要点可否一次说清？现在装修己完成了，又要求你和我们通气，又要叫装修师傅帮手补墙，好累人的。请帮忙处理一下，谢谢。    最后，祝贵公司生意蒸蒸日上。", "url": "http://wz.sun0769.com/html/question/201803/363424.shtml"}
{"title": "关于长安上角上兴路路边乱摆摊影响出行问题", "number": "180145", "content": "      长安上角上兴路段每天早上7-9点，下午17-20点都有好多在路边上卖炒粉，烧烤的，弄的满地的油污，垃圾，污烟胀气，走路都要小心滑倒，而且食物的卫生状况也难有保障，望相关部门关注整改一下，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363428.shtml"}
{"title": "现在东莞市桥头镇可以自建房吗", "number": "180129", "content": "    向村委买的地皮，旧房子拆了重建属于违建吗？", "url": "http://wz.sun0769.com/html/question/201803/363403.shtml"}
{"title": "东城景湖春晓小区物业在公共场所自建设施存在重大安全隐患亟待整改", "number": "180147", "content": "\t本周一晚上，我家亲人路过东骏路与宏伟一路的交叉路口，即景湖春晓南门前边，靠近光大爱弥儿幼儿园这里，由于小区物业为了防止小贩在空地上摆卖，因此加装了约50厘米高的栏杆，栏杆过矮，警戒颜色不鲜明，加上路灯不明亮，导致过路时看不见，结果被绊倒，重重摔伤下巴和腿部，这说明安装这种栏杆存在重大安全隐患，只考虑阻止小商贩摆卖，但没有考虑高度不符合标准，警示颜色不鲜明，对过路行人造成危害。强烈要求景湖春晓小区物业迅速整改，赔偿我家亲人医药费等损失。", "url": "http://wz.sun0769.com/html/question/201803/363431.shtml"}
{"title": "投诉东莞大巴车（长7，长21等）", "number": "180148", "content": "    东莞大巴车乱收费现象很严重，本人10号从深圳公明广场坐车到东莞黄江田心路口花了10元，12号早上从东莞黄江田心路口会深圳公明广场花了20元，我说我前天做还是10元，司机回想做10元的车下去，司机态度也很不好，听说东莞的大巴车都是个人的，不知道是不是因为这个原因。他们才敢乱收费。          您好！您的来信收悉。感谢您对物价工作的关心、支持和对我们的信任，现就您反映的公路客运票价问题回复如下：\n      一、按规定，我省道路客运实行政府指导价，按客运票价计算公式制定上限票价，运输经营者在不超过上限票价的范围内，根据市场需求制定实际执行的具体价格。由于非节假日期间，乘车人流较少，运输经营者对客运票价实行优惠，实行的票价远低于政府指导价的上限票价；而在节假日期间，乘车人流较多，运输经营者恢复执行政府指导价标准或执行上限票价，引致平时与节假日期间的客运票价差别较大的现象。\n      二、来信反映的线路由东莞市长城客运有限公司营运，经营者在不超过上限票价的范围内，可根据市场需求制定实际执行的票价标准。经查，长7路由樟木头振通汽车客运站至深圳宝安新安汽车站，全程票价29元。长21路由樟木头振通汽车客运站至深圳公明汽车站，全程票价11元。中途都没有设置上下车站点，有关上下车站点的问题建议向交通部门反馈。\n      三、如发现运输经营者超过线路上限票价进行售票，请将有关票据等资料送我局价格监督检查分局或直接拨打价格举报电话“12358”反映，以便查处。", "url": "http://wz.sun0769.com/html/question/201803/363432.shtml"}
{"title": "寮步镇下岭贝村无理收取费用", "number": "180151", "content": "    投诉下岭贝村委会强买强卖，欺行霸市，下岭贝封闭全村，我们外地人出入需交费，买月卡一定要买三个月以上，不能单月购买，并且不断加价，工作人员态度非常恶劣，我们投诉无门，任人宰割，请问我们政府知道吗？物价局知道吗？", "url": "http://wz.sun0769.com/html/question/201803/363437.shtml"}
{"title": "居住证遗失", "number": "180152", "content": "    尊敬的领导，您好！我是外省在莞务工群众。一直有办理居住证，但是，这两天我准备材料以便给小孩办理积分入学时，居住证找不到了。昨天刚去派出所补办。请问，这居住证遗失补办下来的居住时间如何计算？是否会影响居住证的使用？导致无法办理积分入学？希望可以尽快给我回复，谢谢！", "url": "http://wz.sun0769.com/html/question/201803/363439.shtml"}
{"title": "关于流浪人员无户口的黑户人员户口解决问题的咨询", "number": "180154", "content": "\t无户口的流浪人员如何获得户口及身份证？", "url": "http://wz.sun0769.com/html/question/201803/363441.shtml"}
{"title": "关于昌盛北路市场路口入口施工", "number": "180155", "content": "    关于凤岗昌盛北路农贸市场入口施工埋管，该路口从14号早上开始封路，工作人员说两三天可完工解封，本来14号至15上午进程十分快，15号下午下了阵雨便停工，16号和17号天气非常好，却没有任何工作人员来施工，严重影响出行和市场很多档主的生意，如果该处不能及时施工，为何要如此早封路？为何不能先封一半施工再封另一半，很多档主抱怨连天，我们也是其中受害者，主相关部门及时处理该事件，人民群众会十分感激。", "url": "http://wz.sun0769.com/html/question/201803/363442.shtml"}
{"title": "工厂夜晚吵闹", "number": "180157", "content": "    投诉东莞凤岗大龙工业园大龙二路4号与6号里面的工厂24小时作业，半夜产生噪音影响我们晚上休息，已经多次投诉当地政府无效，希望市领导能重视，并确认地方环保局是否有确实监督工厂晚上噪音问题", "url": "http://wz.sun0769.com/html/question/201803/363445.shtml"}
{"title": "嘉多利山花园业主私养大量家禽臭味熏天", "number": "180159", "content": "樟木头嘉多利山花园地下一层业主，不顾多位邻居劝阻，长期私养大量家禽，时值湿热天气，排泄物臭味非常大，熏得众多业主只能捂鼻而过，这种情况还非常容易滋生细菌，如果引发禽流感，后果将会非常严重，恳请相关部门引起重视，并加以整治，保证我们家园健康环境！谢谢", "url": "http://wz.sun0769.com/html/question/201803/363448.shtml"}
{"title": "汽修店报废汽车四五辆长期占用路边停车位", "number": "180158", "content": "\t东城区大塘头松毛岭街北区19号东裕汽修 1 违法停放报废萨博汽车面包车若干辆长期占用路边停车位 长达一年之久 本就紧张的停车位被占用好几个 现在又有更多的萨博汽车被汽修店老板长期停放在人行道 路口 路边停车位 妨碍交通 妨碍出行 2 在没有任何措施下 在店铺门口私自开设洗车业务 废水直接排放路边 望有关部门查处 处理这些报废车 给附近居民创造更方便的出行 停车条件", "url": "http://wz.sun0769.com/html/question/201803/363446.shtml"}
{"title": "何时解决水乡大道困扰沿线众多居民的噪音问题", "number": "180160", "content": "    2015年12月，东莞阳光网、羊城晚报等媒体报道,市城市综合管理局相关人员称经过权威测试发现噪音确实超标。            2016-10-10，网友bigcan在阳光问政频道，反馈意见，2016年11月8日市交通投资集团回复：已完成初步设计，待市政府批复工程费用来源后，我司将开展施工、监理招标等工作，加快工程实施以尽快解决此问题。            2017-11-29 网友：丢了幸福的傻猪 提问：道滘沿海丽水佳园门口的水乡大道噪音一直不处理。市交投集团2017-12-01 回复：已完成施工图设计，正对施工图设计图纸进行审查，待出具修编预算后上报市财审中心审核最高限价，争取春节后进行施工、监理单位招标等工作。            2015年12月到2017年11月，距证实水乡大道沿线噪音扰民已三年多，该工程仍然只完成了施工图设计，更未上报市财审中心审查，请问这是不是习近平总书记所说的：“为官不为、懒政怠政”？？十八大以来，习近平总书记就多次告诫不能“为官不为”（人民网：http://politics.people.com.cn/n1/2016/0512/c1001-28345508.html），中央也喊话：对不作为官员严惩不贷（http://politics.people.com.cn/n/2014/0806/c1001-25409602.html）。        市交投集团是直属于市政府管理的正处级服务类事业单位，是中国共产党领导的为人民服务的事业单位，不能忘记党十八大、十九大精神：“中国共产党人的初心和使命，就是为中国人民谋幸福，为中华民族谋复兴。”的初心。        今天是2018年3月17日，请市交投集团明确回复该工程什么时候能招标？什么时候能开工和完工？以解决困扰沿线众多居民的切身问题。    ", "url": "http://wz.sun0769.com/html/question/201803/363449.shtml"}
{"title": "入学问题", "number": "180161", "content": "    本人户籍东莞镇街（非东城），在东城高田坊帝景峰有一房产有证本人名持有，小孩在镇街读小学，下半年升初，请问我小孩可否能到东城中学或东城初级中学读初中？请复，谢谢", "url": "http://wz.sun0769.com/html/question/201803/363450.shtml"}
{"title": "中堂蕉利利业水泥厂工业废气让不让人活", "number": "180162", "content": "    位于鹤田村对面的中堂蕉利村的伟业水泥厂，平时不但排放大量粉尘，一到晚上且产生很难闻的废气令人恶心，对面鹤田村的居民晚根本不敢开窗，这是不让人活的节奏吗，希望相关职能部门真正能堵住排污源头，不好又是走过场忽悠我们老百姓。", "url": "http://wz.sun0769.com/html/question/201803/363451.shtml"}
